;GO:0061333;GO:0014068;GO:0032330;GO:0036092;GO:0046854;GO:0051092;GO:0060401;GO:1902715;GO:0045766;GO:0002634;GO:0032967;GO:0071498;GO:0071374;GO:0031639;GO:0071897;GO:0001947;GO:2000111;GO:0035556;GO:0033490;GO:0046628;GO:2001181;GO:0060998;GO:0045652;GO:0007265;GO:0000226;GO:0009967;GO:0009725;GO:0046627;GO:0048010;GO:0030539;GO:0001954;GO:1990138;GO:0001558;GO:0051496;GO:0033489;GO:0014902;GO:0030890;GO:0034059;GO:0070278;GO:0031584;GO:2000484;GO:0070318;GO:0051897;GO:0051898;GO:1905563;GO:0035264;GO:0060025;GO:0045947;GO:1904753;GO:0008286;GO:0008285;GO:0006382;GO:0008284;GO:0002062;GO:0045666;GO:0060548;GO:0097190;GO:0045663;GO:0045669;GO:0045944;GO:0043524;GO:0000165;GO:0030887;GO:0051145;GO:0007229;GO:0071277;GO:0051385;GO:0001766;GO:0046641;GO:0001649;GO:0031333;GO:0038128;GO:0032148;GO:0050731;GO:0050852;GO:0050853;GO:0050732;GO:0043537;GO:0046928;GO:0031295;GO:0006032;GO:0038089;GO:1900165;GO:0060536;GO:0048667;GO:0048304;GO:0048666;GO:0006397;GO:0043410;GO:0051281;GO:0001782;GO:0007517;GO:0002467;GO:0002863;GO:2000664;GO:0050869;GO:0050867;GO:0050900;GO:2000667;GO:0007050;GO:0060045;GO:0070528;GO:0045727;GO:0007173;GO:0055012;GO:0007179;GO:0006366;GO:0008543;GO:0051291;GO:0045840;GO:0006367;GO:0009749;GO:0035914;GO:0097049;GO:0043154;GO:0048167;GO:0030220;GO:2000311;GO:2000310;GO:0051607;GO:0060291;GO:0032760;GO:0030224;GO:0010694;GO:0014898;GO:0051966;GO:0030501;GO:0051963;GO:2000553;GO:0042987;GO:0090668;GO:0014033;GO:0030182;GO:0042100;GO:1904706;GO:0043434;GO:2000727;GO:0007616;GO:0043280;GO:0045580;GO:0071560;GO:0010629;GO:0007219;GO:0010628;GO:0045066;GO:2001016;GO:0032355;GO:0010469;GO:0018105;GO:0035984;GO:0030336;GO:0032753;GO:0072659;GO:0016567;GO:0007274;GO:0043200;GO:0045589;GO:0090073;GO:0000122;GO:0051346;GO:0030449;GO:0047496;GO:0070542;GO:0045070;GO:0031532;GO:0060297;GO:0060452;GO:0035690;GO:0044387;GO:0046326;GO:0042089;GO:0045630;GO:0045597;GO:0007166;GO:0021965;GO:0072160;GO:0045086;GO:0030318;GO:0001578;GO:0071222;GO:2000987;GO:0045087;GO:0043066;GO:0046330;GO:0070374;GO:0071864;GO:2000463;GO:0030279;GO:0032733
GO:0045630;0.0;0.4;0.2;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.3;0.4;0.3;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.4444444444444444;0.2727272727272727;0.0;0.3;0.0;0.0;0.5;0.0;0.3;0.0;0.0;0.3;0.0;0.2222222222222222;0.3;0.0;0.0;0.36363636363636365;0.0;0.0;0.07142857142857142;0.2727272727272727;0.2727272727272727;0.4;0.2727272727272727;0.15384615384615385;0.0;0.125;0.15384615384615385;0.15384615384615385;0.0;0.2;0.0;0.3333333333333333;0.0;0.0;0.2;0.0;0.3;0.3;0.25;0.16666666666666666;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.2;0.0;0.1875;0.23076923076923078;0.4166666666666667;0.4166666666666667;0.14285714285714285;0.16666666666666666;0.2;0.5384615384615384;0.0;0.0;0.16666666666666666;0.0;0.0;0.45454545454545453;0.0;0.0;0.4;0.25;0.0;0.0;0.0;0.625;0.2727272727272727;0.2727272727272727;0.3333333333333333;0.0;0.2727272727272727;0.0;0.3;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.15384615384615385;0.1111111111111111;0.0;0.3;0.3;0.0;0.3;0.2727272727272727;0.0;0.21428571428571427;0.0;0.18181818181818182;0.3;0.125;0.75;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.3;0.0;0.25;0.5833333333333334;0.0;0.18181818181818182;0.0;0.3;0.0;0.3;0.0;0.3333333333333333;0.0;0.0;0.18181818181818182;0.3;0.0;0.0;0.0;0.0;0.5384615384615384;0.08333333333333333;0.15384615384615385;0.09090909090909091;0.5;0.0;0.0;0.2727272727272727;0.0;0.2;0.2727272727272727;0.0;0.07142857142857142;0.2727272727272727;0.0;1.0;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.4444444444444444;0.0;0.16666666666666666;0.3333333333333333;0.36363636363636365;0.3;0.4444444444444444;0.2;0.3
GO:0045597;0.0;0.4444444444444444;0.6666666666666666;0.0;0.0;0.42857142857142855;0.0;0.4444444444444444;0.5714285714285714;0.42857142857142855;0.375;0.0;0.0;0.0;0.0;0.0;0.4;0.42857142857142855;0.0;0.5714285714285714;0.4444444444444444;0.0;0.5714285714285714;0.0;0.0;0.5714285714285714;0.0;0.375;0.0;0.0;0.375;0.0;0.42857142857142855;0.375;0.0;0.0;0.4;0.0;0.0;0.08333333333333333;0.4444444444444444;0.5;0.4444444444444444;0.3;0.3;0.0;0.16666666666666666;0.3;0.2727272727272727;0.0;0.42857142857142855;0.0;0.6666666666666666;0.0;0.625;0.42857142857142855;0.42857142857142855;0.8333333333333334;0.8333333333333334;0.3;0.3333333333333333;0.375;0.5;0.0;0.375;0.0;0.0;0.0;0.36363636363636365;0.0;0.375;0.0;0.3076923076923077;0.4;0.0;0.0;0.2727272727272727;0.2;0.42857142857142855;0.4;0.0;0.4444444444444444;0.3;0.0;0.0;0.5714285714285714;0.0;0.0;0.4444444444444444;0.5714285714285714;0.0;0.0;0.0;0.375;0.4444444444444444;0.3;0.6666666666666666;0.0;0.4444444444444444;0.375;0.5714285714285714;0.375;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.3;0.14285714285714285;0.0;0.3333333333333333;0.3333333333333333;0.0;0.5;0.3333333333333333;0.0;0.36363636363636365;0.0;0.3333333333333333;0.5714285714285714;0.16666666666666666;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.7142857142857143;0.0;0.4444444444444444;0.5;0.0;0.2222222222222222;0.375;0.375;0.0;0.8333333333333334;0.0;0.375;0.0;0.0;0.3333333333333333;0.375;0.0;0.0;0.0;0.0;0.4444444444444444;0.1;0.2727272727272727;0.1111111111111111;0.25;0.0;0.0;0.3333333333333333;0.0;0.5714285714285714;0.3333333333333333;0.0;0.23076923076923078;0.3333333333333333;0.0;0.3333333333333333;1.0;0.42857142857142855;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.42857142857142855;0.0;0.3333333333333333;0.3;0.4;0.5714285714285714;0.5;0.25;0.375
GO:0007166;0.0;0.3;0.42857142857142855;0.125;0.14285714285714285;0.0;0.0;0.3;0.0;0.0;0.0;0.2;0.0;0.0;0.16666666666666666;0.0;0.2727272727272727;0.0;0.0;0.375;0.3;0.0;0.375;0.0;0.25;0.375;0.0;0.375;0.0;0.0;0.0;0.0;0.42857142857142855;0.3;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.3;0.3333333333333333;0.3;0.3;0.3;0.0;0.0;0.3;0.2727272727272727;0.0;0.42857142857142855;0.0;0.42857142857142855;0.0;0.0;0.42857142857142855;0.0;0.375;0.375;0.2727272727272727;0.3333333333333333;0.0;0.3333333333333333;0.0;0.5;0.14285714285714285;0.0;0.14285714285714285;0.25;0.0;0.375;0.0;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.42857142857142855;0.0;0.16666666666666666;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.3;0.375;0.0;0.0;0.0;0.0;0.3;0.3;0.42857142857142855;0.0;0.3;0.0;0.375;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.16666666666666666;0.3;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.3333333333333333;0.0;0.3;0.3333333333333333;0.0;0.0;0.5;0.0;0.0;0.375;0.0;0.0;0.125;0.16666666666666666;0.3333333333333333;0.0;0.0;0.1111111111111111;0.0;0.0;0.3;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.2;0.375;0.0;0.2;0.0;0.0;0.0;0.0;0.42857142857142855;1.0;0.0;0.0;0.3;0.0;0.2;0.0;0.0;0.0;0.3333333333333333;0.3;0.2727272727272727;0.375;0.3333333333333333;0.0;0.0
GO:0021965;0.0;0.0;0.0;0.125;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.16666666666666666;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0072160;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045086;0.0;0.2727272727272727;0.3;0.0;0.0;0.3333333333333333;0.0;0.5555555555555556;0.4444444444444444;0.2;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.3;0.0;0.4;0.5555555555555556;0.0;0.2727272727272727;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.3;0.0;0.3;0.3;0.0;0.0;0.25;0.0;0.0;0.07142857142857142;0.5555555555555556;0.36363636363636365;0.2727272727272727;0.23076923076923078;0.23076923076923078;0.0;0.125;0.4166666666666667;0.21428571428571427;0.0;0.3;0.0;0.4444444444444444;0.0;0.4;0.3;0.3;0.4;0.4444444444444444;0.5;0.25;0.2727272727272727;0.3;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.2727272727272727;0.0;0.42857142857142855;0.5;0.0;0.0;0.38461538461538464;0.2727272727272727;0.3;0.25;0.0;0.0;0.4;0.0;0.0;0.4444444444444444;0.0;0.0;0.5;0.4;0.0;0.0;0.0;0.3;0.5555555555555556;0.23076923076923078;0.4444444444444444;0.0;0.5555555555555556;0.0;0.4;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.35714285714285715;0.1111111111111111;0.0;0.25;0.25;0.0;0.3;0.5555555555555556;0.0;0.38461538461538464;0.0;0.25;0.4444444444444444;0.125;0.5;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.4444444444444444;0.0;0.42857142857142855;0.25;0.0;0.4;0.0;0.5555555555555556;0.0;0.4;0.0;0.1111111111111111;0.0;0.0;0.25;0.625;0.0;0.0;0.0;0.0;0.23076923076923078;0.08333333333333333;0.4166666666666667;0.09090909090909091;0.5;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.4;0.0;0.35714285714285715;0.2727272727272727;0.0;0.2727272727272727;0.4444444444444444;0.3;0.0;0.0;1.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.25;0.42857142857142855;0.46153846153846156;0.4;0.4444444444444444;0.3333333333333333;0.625
GO:0030318;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0001578;0.0;0.0;0.0;0.1;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.1111111111111111;0.0;0.125;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2;0.75;0.0;0.0;0.0;0.2;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.2;0.1111111111111111;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.0;0.2;0.2;0.0;0.0;0.0;0.0;0.125;0.2;0.0;0.0;0.2;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.0;0.2;0.0;0.2;0.0;0.2;0.0;0.0;0.2;0.0;0.0;0.125;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.2;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.1;0.125;0.0;0.0;0.0;0.09090909090909091;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0071222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:2000987;0.0;0.4444444444444444;0.3333333333333333;0.0;0.0;0.42857142857142855;0.0;0.4444444444444444;0.5;0.25;0.375;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.5;0.4444444444444444;0.0;0.3;0.0;0.0;0.5714285714285714;0.0;0.3333333333333333;0.0;0.0;0.375;0.0;0.2857142857142857;0.375;0.0;0.0;0.3;0.0;0.0;0.08333333333333333;0.4444444444444444;0.3333333333333333;0.4444444444444444;0.3;0.18181818181818182;0.0;0.16666666666666666;0.18181818181818182;0.18181818181818182;0.0;0.25;0.0;0.42857142857142855;0.0;0.4444444444444444;0.25;0.0;0.375;0.5;0.3;0.2;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.25;0.0;0.21428571428571427;0.2727272727272727;0.0;0.0;0.16666666666666666;0.3;0.25;0.3;0.0;0.0;0.3;0.0;0.0;0.5;0.0;0.0;0.4444444444444444;0.3;0.0;0.0;0.0;0.625;0.4444444444444444;0.2;0.42857142857142855;0.0;0.4444444444444444;0.0;0.375;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.18181818181818182;0.14285714285714285;0.0;0.3333333333333333;0.3333333333333333;0.0;0.375;0.4444444444444444;0.0;0.25;0.0;0.2222222222222222;0.5;0.16666666666666666;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.5;0.0;0.3;0.2727272727272727;0.0;0.2222222222222222;0.0;0.375;0.0;0.375;0.0;0.375;0.0;0.0;0.2222222222222222;0.5;0.0;0.0;0.0;0.0;0.25;0.1;0.18181818181818182;0.1111111111111111;0.5;0.0;0.0;0.3333333333333333;0.0;0.25;0.4444444444444444;0.0;0.08333333333333333;0.3333333333333333;0.0;0.4444444444444444;0.42857142857142855;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;1.0;0.0;0.2;0.36363636363636365;0.4;0.375;0.5;0.375;0.5
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.25;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0043066;0.0;0.25;0.3333333333333333;0.0;0.0;0.2;0.0;0.25;0.18181818181818182;0.2;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.6;0.3333333333333333;0.0;0.3;0.25;0.0;0.3;0.0;0.0;0.3;0.0;0.4444444444444444;0.0;0.0;0.18181818181818182;0.0;0.3333333333333333;0.25;0.0;0.0;0.23076923076923078;0.0;0.0;0.07142857142857142;0.25;0.2727272727272727;0.25;0.36363636363636365;0.36363636363636365;0.0;0.125;0.36363636363636365;0.3333333333333333;0.0;0.5;0.0;0.3333333333333333;0.0;0.0;0.7142857142857143;0.3333333333333333;0.3;0.3;0.23076923076923078;0.875;0.3;0.2727272727272727;0.0;0.3;0.0;0.0;0.0;0.21428571428571427;0.0;0.4444444444444444;0.0;0.1875;0.23076923076923078;0.0;0.0;0.3333333333333333;0.2727272727272727;0.3333333333333333;0.23076923076923078;0.0;0.0;0.36363636363636365;0.0;0.0;0.18181818181818182;0.0;0.0;0.25;0.3;0.0;0.0;0.0;0.18181818181818182;0.25;0.36363636363636365;0.3333333333333333;0.0;0.25;0.4444444444444444;0.3;0.3;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.875;0.1111111111111111;0.0;0.2727272727272727;0.2727272727272727;0.0;0.2727272727272727;0.16666666666666666;0.0;0.21428571428571427;0.0;0.2727272727272727;0.18181818181818182;0.125;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.2727272727272727;0.0;0.6666666666666666;0.2727272727272727;0.0;0.3;0.3;0.18181818181818182;0.0;0.3;0.0;0.3;0.0;0.0;0.4;0.18181818181818182;0.0;0.0;0.0;0.0;0.25;0.08333333333333333;0.3333333333333333;0.09090909090909091;0.2;0.0;0.0;0.16666666666666666;0.0;0.3;0.16666666666666666;0.0;0.2857142857142857;0.16666666666666666;0.0;0.16666666666666666;0.3333333333333333;0.3333333333333333;0.0;0.0;0.25;0.0;0.0;0.0;0.2;0.0;1.0;0.25;0.23076923076923078;0.3;0.2727272727272727;0.3333333333333333;0.18181818181818182
GO:0046330;0.0;0.6;0.3;0.0;0.0;0.2727272727272727;0.0;0.23076923076923078;0.25;0.18181818181818182;0.25;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.3;0.0;0.5;0.23076923076923078;0.0;0.2727272727272727;0.0;0.0;0.5555555555555556;0.0;0.36363636363636365;0.0;0.0;0.25;0.0;0.3;0.25;0.0;0.0;0.21428571428571427;0.0;0.0;0.06666666666666667;0.23076923076923078;0.25;0.6;0.45454545454545453;0.23076923076923078;0.0;0.1111111111111111;0.35714285714285715;0.21428571428571427;0.0;0.3;0.0;0.3;0.0;0.0;0.3;0.3;0.2727272727272727;0.2727272727272727;0.3333333333333333;0.25;0.2727272727272727;0.25;0.0;0.2727272727272727;0.0;0.0;0.0;0.2;0.0;0.2727272727272727;0.0;0.5714285714285714;0.6666666666666666;0.0;0.0;0.5384615384615384;0.15384615384615385;0.3;0.21428571428571427;0.0;0.0;0.23076923076923078;0.0;0.0;0.25;0.0;0.0;0.7777777777777778;0.2727272727272727;0.0;0.0;0.0;0.36363636363636365;0.23076923076923078;0.23076923076923078;0.3;0.0;0.23076923076923078;0.2727272727272727;0.2727272727272727;0.2727272727272727;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.23076923076923078;0.1;0.0;0.36363636363636365;0.36363636363636365;0.0;0.36363636363636365;0.23076923076923078;0.0;0.4666666666666667;0.0;0.25;0.25;0.1111111111111111;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.25;0.0;0.375;0.25;0.0;0.2857142857142857;0.2727272727272727;0.38461538461538464;0.0;0.2727272727272727;0.0;0.4;0.0;0.0;0.25;0.25;0.0;0.0;0.0;0.0;0.23076923076923078;0.07692307692307693;0.21428571428571427;0.08333333333333333;0.3076923076923077;0.0;0.0;0.23076923076923078;0.0;0.2727272727272727;0.23076923076923078;0.0;0.5;0.23076923076923078;0.0;0.3333333333333333;0.3;0.3;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.36363636363636365;0.0;0.25;1.0;0.7;0.2727272727272727;0.5;0.18181818181818182;0.25
