;GO:0006284;GO:1904851;GO:0050718;GO:1901224;GO:0000733;GO:0090050;GO:0042532;GO:0072583;GO:0032727;GO:0050796;GO:0051123;GO:0001666;GO:0045650;GO:0032728;GO:0034622;GO:0034983;GO:0032689;GO:0019886;GO:2001200;GO:0035711;GO:0007021;GO:0050728;GO:0045819;GO:1903899;GO:1902202;GO:0042147;GO:0060236;GO:0046627;GO:1902206;GO:0002643;GO:1990774;GO:0044053;GO:0002407;GO:0017055;GO:0031623;GO:0032392;GO:0015015;GO:0015014;GO:1904874;GO:0008286;GO:0006260;GO:0008285;GO:1905564;GO:1904871;GO:0008284;GO:0006024;GO:1902215;GO:0006265;GO:0045944;GO:2000819;GO:0043401;GO:0000398;GO:0048386;GO:0031338;GO:0016071;GO:2000778;GO:0048268;GO:0043371;GO:0051384;GO:0001649;GO:0033632;GO:0070104;GO:0032147;GO:0032543;GO:0032425;GO:0043537;GO:0031295;GO:0032781;GO:0034165;GO:1903672;GO:0000724;GO:0008334;GO:1902227;GO:0043536;GO:0001662;GO:0002224;GO:2000426;GO:0050860;GO:0006309;GO:0001933;GO:0010804;GO:0035767;GO:0010888;GO:0070059;GO:1902233;GO:0002281;GO:0061099;GO:1902237;GO:0006366;GO:0051170;GO:0043388;GO:0043542;GO:0006886;GO:0006369;GO:0042059;GO:0006367;GO:0045722;GO:0006913;GO:0032802;GO:0002437;GO:0006914;GO:0070126;GO:0010976;GO:0032760;GO:0070125;GO:0090303;GO:0034145;GO:0030183;GO:0033572;GO:0090026;GO:0030182;GO:0043277;GO:1901796;GO:0043312;GO:0045454;GO:0042104;GO:0000387;GO:0002840;GO:0043280;GO:0045063;GO:0030217;GO:0051973;GO:0030218;GO:0010506;GO:0034137;GO:0050922;GO:0010469;GO:0016567;GO:0032072;GO:0046718;GO:0071639;GO:0090630;GO:0045740;GO:0051103;GO:0000122;GO:0032869;GO:0048742;GO:0032508;GO:0010716;GO:0031497;GO:0060071;GO:0035335;GO:0051106;GO:0050776;GO:0033151;GO:1903077;GO:0045639;GO:0006351;GO:0060339;GO:1900126;GO:0007166;GO:0000245;GO:0060336;GO:0007204;GO:0006357;GO:2000109;GO:0032735;GO:0001732;GO:0001975;GO:0048477;GO:0045087;GO:0046330;GO:0070373;GO:0070374;GO:0006508;GO:0032212;GO:2000587;GO:0071345;GO:0032733;GO:0070933;GO:0030433;GO:0035722;GO:0070932
GO:1903077;0.0;0.45454545454545453;0.16666666666666666;0.18181818181818182;0.0;0.16666666666666666;0.25;0.0;0.18181818181818182;0.3333333333333333;0.0;0.0;0.2727272727272727;0.18181818181818182;0.0;0.0;0.3333333333333333;0.0;0.18181818181818182;0.0;0.0;0.3333333333333333;0.18181818181818182;0.18181818181818182;0.2222222222222222;0.0;0.2;0.3333333333333333;0.3;0.25;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.375;0.16666666666666666;0.45454545454545453;0.2222222222222222;0.0;0.3;0.0;0.16666666666666666;0.18181818181818182;0.0;0.0;0.2;0.2222222222222222;0.0;0.18181818181818182;0.0;0.23076923076923078;0.0;0.0;0.2222222222222222;0.3;0.07692307692307693;0.0;0.18181818181818182;0.3;0.0;0.09090909090909091;0.18181818181818182;0.18181818181818182;0.0;0.0;0.3333333333333333;0.18181818181818182;0.0;0.0;0.3;0.3333333333333333;0.0;0.2727272727272727;0.3;0.0;0.375;0.0;0.23076923076923078;0.0;0.21428571428571427;0.2;0.0;0.0;0.1;0.0;0.0;0.0;0.3;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.2;0.18181818181818182;0.0;0.0;0.18181818181818182;0.0;0.0;0.2;0.0;0.25;0.15384615384615385;0.0;0.2;0.16666666666666666;0.0;0.0;0.09090909090909091;0.0;0.2;0.18181818181818182;0.375;0.125;0.0;0.16666666666666666;0.0;0.18181818181818182;0.08333333333333333;0.18181818181818182;0.0;0.2727272727272727;0.0;0.2;0.0;0.3;0.0;0.0;0.0;0.18181818181818182;0.25;0.0;1.0;0.2;0.0;0.3;0.3333333333333333;0.0;0.0;0.3;0.0625;0.18181818181818182;0.16666666666666666;0.2;0.0;0.0;0.0;0.0;0.16666666666666666;0.2727272727272727;0.16666666666666666;0.0;0.16666666666666666;0.3;0.0;0.2;0.0;0.0;0.0;0.0
GO:0045639;0.0;0.375;0.4;0.4;0.0;0.4;0.23076923076923078;0.0;0.4444444444444444;0.3333333333333333;0.0;0.0;0.5555555555555556;0.4444444444444444;0.0;0.0;0.3333333333333333;0.0;0.625;0.0;0.0;0.2;0.4444444444444444;0.4;0.3333333333333333;0.0;0.3333333333333333;0.3333333333333333;0.2727272727272727;0.42857142857142855;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.375;0.4;0.3333333333333333;0.5714285714285714;0.0;0.2727272727272727;0.0;0.2727272727272727;0.3;0.3333333333333333;0.0;0.4444444444444444;0.375;0.0;0.4444444444444444;0.0;0.3333333333333333;0.0;0.0;0.2222222222222222;0.2727272727272727;0.3076923076923077;0.0;0.4444444444444444;0.3;0.4;0.09090909090909091;0.4;0.4444444444444444;0.0;0.0;0.3333333333333333;0.4444444444444444;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.2727272727272727;0.2727272727272727;0.0;0.2222222222222222;0.0;0.3333333333333333;0.0;0.21428571428571427;0.5;0.0;0.0;0.1;0.0;0.0;0.0;0.2727272727272727;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.4444444444444444;0.0;0.3333333333333333;0.4;0.0;0.0;0.4444444444444444;0.0;0.0;0.3;0.0;0.42857142857142855;0.36363636363636365;0.0;0.3333333333333333;0.4;0.0;0.0;0.4;0.0;0.3333333333333333;0.4;0.2222222222222222;0.3333333333333333;0.0;0.25;0.0;0.4444444444444444;0.08333333333333333;0.4444444444444444;0.0;0.25;0.0;0.5;0.0;0.3;0.0;0.4;0.0;0.4;0.42857142857142855;0.0;0.2;1.0;0.0;0.3;0.3;0.375;0.0;0.2727272727272727;0.0625;0.2727272727272727;0.2727272727272727;0.5;0.0;0.0;0.0;0.0;0.2727272727272727;0.25;0.36363636363636365;0.0;0.4;0.2727272727272727;0.0;0.5;0.0;0.0;0.0;0.0
GO:0006351;0.375;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.0;0.5;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.6;0.0;0.6;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0
GO:0060339;0.0;0.2;0.21428571428571427;0.4;0.0;0.15384615384615385;0.45454545454545453;0.0;0.16666666666666666;0.3;0.0;0.0;0.36363636363636365;0.16666666666666666;0.0;0.0;0.3;0.0;0.2727272727272727;0.0;0.0;0.625;0.25;0.4;0.5;0.0;0.2727272727272727;0.625;0.75;0.375;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.4444444444444444;0.23076923076923078;0.18181818181818182;0.3;0.0;0.75;0.0;0.21428571428571427;0.3333333333333333;0.0;0.0;0.4444444444444444;0.3;0.0;0.23076923076923078;0.0;0.3076923076923077;0.0;0.0;0.2;0.75;0.1875;0.0;0.2727272727272727;0.2727272727272727;0.25;0.08333333333333333;0.5;0.16666666666666666;0.0;0.0;0.75;0.16666666666666666;0.0;0.4166666666666667;0.3333333333333333;0.5555555555555556;0.0;0.3333333333333333;0.75;0.0;0.3333333333333333;0.0;0.3076923076923077;0.0;0.26666666666666666;0.3;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.5555555555555556;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.3;0.5;0.0;0.0;0.2727272727272727;0.0;0.0;0.4444444444444444;0.0;0.3333333333333333;0.23076923076923078;0.0;0.4444444444444444;0.23076923076923078;0.0;0.0;0.23076923076923078;0.0;0.2727272727272727;0.5;0.4444444444444444;0.5;0.0;0.21428571428571427;0.0;0.16666666666666666;0.07692307692307693;0.25;0.0;0.25;0.0;0.2727272727272727;0.0;0.36363636363636365;0.0;0.0;0.0;0.23076923076923078;0.5714285714285714;0.0;0.3;0.3;0.0;1.0;0.3;0.3;0.0;0.75;0.058823529411764705;0.23076923076923078;0.23076923076923078;0.18181818181818182;0.0;0.0;0.0;0.0;0.3333333333333333;0.5;0.36363636363636365;0.0;0.23076923076923078;0.5555555555555556;0.0;0.18181818181818182;0.0;0.0;0.0;0.0
GO:1900126;0.0;0.2222222222222222;0.23076923076923078;0.25;0.0;0.16666666666666666;0.4166666666666667;0.0;0.18181818181818182;0.3;0.0;0.0;0.36363636363636365;0.18181818181818182;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.3333333333333333;0.45454545454545453;0.25;0.3;0.0;0.3;0.4444444444444444;0.36363636363636365;0.25;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.5;0.25;0.2;0.3333333333333333;0.0;0.36363636363636365;0.0;0.45454545454545453;0.4;0.0;0.0;0.2727272727272727;0.3333333333333333;0.0;0.25;0.0;0.23076923076923078;0.0;0.0;0.2222222222222222;0.36363636363636365;0.3076923076923077;0.0;0.36363636363636365;0.3;0.0;0.09090909090909091;0.25;0.18181818181818182;0.0;0.0;0.4444444444444444;0.18181818181818182;0.0;0.0;0.36363636363636365;0.3333333333333333;0.0;0.5;0.36363636363636365;0.0;0.375;0.0;0.23076923076923078;0.0;0.4166666666666667;0.3;0.0;0.0;0.1;0.0;0.0;0.0;0.36363636363636365;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.2;0.25;0.0;0.0;0.18181818181818182;0.0;0.0;0.2727272727272727;0.0;0.375;0.21428571428571427;0.0;0.2;0.3076923076923077;0.0;0.0;0.5;0.0;0.4444444444444444;0.25;0.375;0.125;0.0;0.36363636363636365;0.0;0.18181818181818182;0.08333333333333333;0.5555555555555556;0.0;0.6;0.0;0.3;0.0;0.4;0.0;0.0;0.0;0.4;0.25;0.0;0.3333333333333333;0.3;0.0;0.3;1.0;0.3333333333333333;0.0;0.3;0.0625;0.5;0.25;0.2;0.0;0.0;0.0;0.0;0.25;0.4166666666666667;0.3076923076923077;0.0;0.5;0.3;0.0;0.2;0.0;0.0;0.0;0.0
GO:0007166;0.14285714285714285;0.0;0.2727272727272727;0.3;0.16666666666666666;0.0;0.25;0.0;0.0;0.375;0.0;0.0;0.3;0.0;0.0;0.1111111111111111;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.3;0.375;0.0;0.375;0.375;0.3;0.0;0.0;0.0;0.0;0.2727272727272727;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.16666666666666666;0.42857142857142855;0.3;0.0;0.42857142857142855;0.0;0.3;0.14285714285714285;0.2727272727272727;0.3333333333333333;0.0;0.0;0.3333333333333333;0.42857142857142855;0.0;0.3;0.0;0.25;0.0;0.0;0.0;0.3;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.3;0.0;0.125;0.0;0.375;0.0;0.0;0.0;0.3;0.0;0.0;0.3;0.3;0.0;0.0;0.0;0.25;0.0;0.23076923076923078;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.3333333333333333;0.0;0.14285714285714285;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.5;0.25;0.0;0.0;0.3;0.0;0.0;0.3;0.0;0.375;0.3;0.0;0.0;0.1111111111111111;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.375;0.125;0.3333333333333333;0.0;0.0;0.125;0.3;0.0;0.0;0.0;0.375;0.0;0.3;0.3333333333333333;1.0;0.0;0.3;0.1;0.3;0.3;0.0;0.0;0.0;0.0;0.0;0.3;0.2727272727272727;0.2727272727272727;0.0;0.3;0.3;0.16666666666666666;0.0;0.0;0.0;0.0;0.0
GO:0000245;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0
GO:0060336;0.0;0.2;0.21428571428571427;0.4;0.0;0.15384615384615385;0.45454545454545453;0.0;0.16666666666666666;0.3;0.0;0.0;0.3333333333333333;0.16666666666666666;0.0;0.0;0.3;0.0;0.25;0.0;0.0;0.5555555555555556;0.25;0.4;0.5;0.0;0.2727272727272727;0.625;0.75;0.3333333333333333;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.4444444444444444;0.23076923076923078;0.18181818181818182;0.3;0.0;0.75;0.0;0.21428571428571427;0.3076923076923077;0.0;0.0;0.4444444444444444;0.3;0.0;0.23076923076923078;0.0;0.2857142857142857;0.0;0.0;0.2;0.75;0.1875;0.0;0.2727272727272727;0.2727272727272727;0.23076923076923078;0.08333333333333333;0.4;0.16666666666666666;0.0;0.0;0.75;0.16666666666666666;0.0;0.0;0.3333333333333333;0.5555555555555556;0.0;0.3333333333333333;0.75;0.0;0.3333333333333333;0.0;0.2857142857142857;0.0;0.26666666666666666;0.3;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.5555555555555556;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.3;0.4;0.0;0.0;0.25;0.0;0.0;0.4444444444444444;0.0;0.3333333333333333;0.21428571428571427;0.0;0.4;0.23076923076923078;0.0;0.0;0.23076923076923078;0.0;0.2727272727272727;0.4;0.4444444444444444;0.5;0.0;0.21428571428571427;0.0;0.16666666666666666;0.07692307692307693;0.25;0.0;0.25;0.0;0.2727272727272727;0.0;0.36363636363636365;0.0;0.0;0.0;0.23076923076923078;0.5;0.0;0.3;0.2727272727272727;0.0;0.75;0.3;0.3;0.0;1.0;0.058823529411764705;0.23076923076923078;0.23076923076923078;0.18181818181818182;0.0;0.0;0.0;0.0;0.3333333333333333;0.5;0.36363636363636365;0.0;0.23076923076923078;0.5555555555555556;0.0;0.18181818181818182;0.0;0.0;0.0;0.0
GO:0007204;0.07142857142857142;0.06666666666666667;0.05555555555555555;0.058823529411764705;0.07692307692307693;0.05555555555555555;0.05263157894736842;0.0;0.058823529411764705;0.13333333333333333;0.1;0.0;0.05555555555555555;0.058823529411764705;0.0;0.0625;0.0625;0.0;0.058823529411764705;0.0625;0.0;0.0625;0.058823529411764705;0.058823529411764705;0.06666666666666667;0.0;0.0625;0.0625;0.058823529411764705;0.07142857142857142;0.0;0.0;0.1;0.05555555555555555;0.07692307692307693;0.07142857142857142;0.1;0.1;0.07142857142857142;0.1;0.07692307692307693;0.06666666666666667;0.05555555555555555;0.0625;0.06666666666666667;0.0;0.058823529411764705;0.07142857142857142;0.05555555555555555;0.058823529411764705;0.1;0.0;0.0625;0.06666666666666667;0.06666666666666667;0.058823529411764705;0.0;0.05;0.0;0.0;0.06666666666666667;0.058823529411764705;0.05555555555555555;0.0;0.058823529411764705;0.058823529411764705;0.0;0.0625;0.058823529411764705;0.058823529411764705;0.06666666666666667;0.0625;0.0625;0.058823529411764705;0.0;0.1;0.058823529411764705;0.0625;0.1;0.05555555555555555;0.058823529411764705;0.1;0.15384615384615385;0.1;0.05;0.0;0.047619047619047616;0.0625;0.0;0.0;0.06666666666666667;0.0;0.0;0.1;0.058823529411764705;0.1;0.058823529411764705;0.0;0.07142857142857142;0.0;0.09090909090909091;0.1;0.0;0.058823529411764705;0.1;0.0625;0.058823529411764705;0.0;0.0;0.058823529411764705;0.1;0.0;0.0625;0.0;0.2;0.05263157894736842;0.1;0.0625;0.05555555555555555;0.0;0.0;0.0625;0.0;0.0625;0.058823529411764705;0.06666666666666667;0.07692307692307693;0.0625;0.05555555555555555;0.0;0.058823529411764705;0.058823529411764705;0.058823529411764705;0.1;0.05555555555555555;0.06666666666666667;0.0625;0.06666666666666667;0.058823529411764705;0.1;0.1;0.06666666666666667;0.058823529411764705;0.07142857142857142;0.0;0.0625;0.0625;0.0;0.058823529411764705;0.0625;0.1;0.1;0.058823529411764705;1.0;0.058823529411764705;0.05555555555555555;0.0625;0.1;0.0;0.1;0.0;0.05555555555555555;0.05555555555555555;0.05555555555555555;0.0;0.13333333333333333;0.058823529411764705;0.07692307692307693;0.0625;0.1;0.1;0.1;0.1
GO:0006357;0.0;0.2;0.21428571428571427;0.23076923076923078;0.0;0.15384615384615385;0.2857142857142857;0.0;0.16666666666666666;0.2727272727272727;0.0;0.0;0.23076923076923078;0.16666666666666666;0.0;0.0;0.18181818181818182;0.0;0.25;0.0;0.0;0.18181818181818182;0.4;0.23076923076923078;0.2727272727272727;0.0;0.2727272727272727;0.2727272727272727;0.23076923076923078;0.2222222222222222;0.0;0.0;0.0;0.7;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.3;0.23076923076923078;0.18181818181818182;0.3;0.0;0.23076923076923078;0.0;0.875;0.4;0.0;0.0;0.25;0.3;0.0;0.23076923076923078;0.0;0.2;0.0;0.0;0.2;0.23076923076923078;0.2857142857142857;0.0;0.36363636363636365;0.16666666666666666;0.0;0.08333333333333333;0.23076923076923078;0.16666666666666666;0.0;0.0;0.2727272727272727;0.16666666666666666;0.0;0.0;0.23076923076923078;0.18181818181818182;0.0;0.3333333333333333;0.23076923076923078;0.0;0.2;0.0;0.2;0.0;0.2857142857142857;0.2727272727272727;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.23076923076923078;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.18181818181818182;0.23076923076923078;0.0;0.0;0.16666666666666666;0.0;0.0;0.25;0.0;0.3333333333333333;0.2;0.0;0.18181818181818182;0.23076923076923078;0.0;0.0;0.5454545454545454;0.0;0.4;0.23076923076923078;0.2;0.1111111111111111;0.0;0.36363636363636365;0.0;0.16666666666666666;0.07692307692307693;0.6;0.0;0.875;0.0;0.2727272727272727;0.0;0.25;0.0;0.0;0.0;0.4;0.2222222222222222;0.0;0.18181818181818182;0.2727272727272727;0.0;0.23076923076923078;0.5;0.3;0.0;0.23076923076923078;0.058823529411764705;1.0;0.23076923076923078;0.18181818181818182;0.0;0.0;0.0;0.0;0.23076923076923078;0.2857142857142857;0.2857142857142857;0.0;0.5454545454545454;0.23076923076923078;0.0;0.18181818181818182;0.0;0.0;0.0;0.0
GO:2000109;0.0;0.18181818181818182;0.21428571428571427;0.23076923076923078;0.0;0.14285714285714285;0.2;0.0;0.15384615384615385;0.2727272727272727;0.0;0.0;0.23076923076923078;0.15384615384615385;0.0;0.0;0.16666666666666666;0.0;0.25;0.0;0.0;0.16666666666666666;0.25;0.23076923076923078;0.2727272727272727;0.0;0.2727272727272727;0.2727272727272727;0.23076923076923078;0.2;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.3;0.23076923076923078;0.16666666666666666;0.3;0.0;0.23076923076923078;0.0;0.21428571428571427;0.25;0.2727272727272727;0.0;0.25;0.3;0.0;0.23076923076923078;0.0;0.2;0.0;0.0;0.18181818181818182;0.23076923076923078;0.1875;0.0;0.25;0.15384615384615385;0.21428571428571427;0.07692307692307693;0.23076923076923078;0.15384615384615385;0.0;0.0;0.2727272727272727;0.15384615384615385;0.0;0.0;0.23076923076923078;0.23076923076923078;0.0;0.23076923076923078;0.23076923076923078;0.0;0.18181818181818182;0.0;0.2;0.0;0.1875;0.5;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.23076923076923078;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.25;0.15384615384615385;0.0;0.16666666666666666;0.23076923076923078;0.0;0.0;0.15384615384615385;0.0;0.0;0.25;0.0;0.3333333333333333;0.2;0.0;0.16666666666666666;0.6;0.0;0.0;0.23076923076923078;0.0;0.2727272727272727;0.23076923076923078;0.18181818181818182;0.2727272727272727;0.0;0.21428571428571427;0.0;0.15384615384615385;0.07142857142857142;0.25;0.0;0.21428571428571427;0.0;0.2727272727272727;0.0;0.25;0.0;0.0;0.0;0.23076923076923078;0.2;0.0;0.16666666666666666;0.2727272727272727;0.0;0.23076923076923078;0.25;0.3;0.0;0.23076923076923078;0.05555555555555555;0.23076923076923078;1.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.23076923076923078;0.21428571428571427;0.21428571428571427;0.0;0.23076923076923078;0.23076923076923078;0.0;0.16666666666666666;0.0;0.0;0.0;0.0
GO:0032735;0.0;0.375;0.5555555555555556;0.3;0.0;0.4;0.15384615384615385;0.0;0.625;0.09090909090909091;0.0;0.0;0.2727272727272727;0.625;0.0;0.0;0.5;0.0;0.4444444444444444;0.0;0.0;0.2;0.3;0.3;0.2222222222222222;0.0;0.2;0.2;0.18181818181818182;0.375;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.2222222222222222;0.2727272727272727;0.3333333333333333;0.375;0.0;0.18181818181818182;0.0;0.2727272727272727;0.18181818181818182;0.0;0.0;0.3333333333333333;0.2222222222222222;0.0;0.625;0.0;0.21428571428571427;0.0;0.0;0.2222222222222222;0.18181818181818182;0.21428571428571427;0.0;0.3;0.3;0.2727272727272727;0.09090909090909091;0.3;0.4444444444444444;0.0;0.0;0.2;0.4444444444444444;0.0;0.0;0.18181818181818182;0.2;0.0;0.16666666666666666;0.18181818181818182;0.0;0.2222222222222222;0.0;0.23076923076923078;0.0;0.13333333333333333;0.3333333333333333;0.0;0.0;0.1;0.0;0.0;0.0;0.18181818181818182;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.4;0.625;0.0;0.3333333333333333;0.3;0.0;0.0;0.3;0.0;0.0;0.2;0.0;0.25;0.25;0.0;0.2;0.2727272727272727;0.0;0.0;0.2727272727272727;0.0;0.2;0.3;0.2222222222222222;0.125;0.0;0.16666666666666666;0.0;0.625;0.08333333333333333;0.3;0.0;0.16666666666666666;0.0;0.2727272727272727;0.0;0.18181818181818182;0.0;0.0;0.0;0.3;0.25;0.0;0.2;0.5;0.0;0.18181818181818182;0.2;0.0;0.0;0.18181818181818182;0.0625;0.18181818181818182;0.16666666666666666;1.0;0.0;0.0;0.0;0.0;0.25;0.16666666666666666;0.2727272727272727;0.0;0.2727272727272727;0.18181818181818182;0.0;0.7142857142857143;0.0;0.0;0.0;0.0
GO:0001732;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0
