;GO:0014066;GO:0030150;GO:0014065;GO:0009395;GO:0034351;GO:1902430;GO:0015031;GO:1901224;GO:0042771;GO:0046579;GO:0046854;GO:0090330;GO:1902715;GO:0051092;GO:1900017;GO:0060644;GO:0045766;GO:0022400;GO:0032725;GO:0075733;GO:0045892;GO:0045893;GO:0001701;GO:0051482;GO:2000353;GO:0032689;GO:0070207;GO:0035556;GO:0032720;GO:2000010;GO:1902960;GO:0048008;GO:0007265;GO:0045652;GO:0009967;GO:0046627;GO:1904903;GO:0001558;GO:0071364;GO:2000484;GO:0051259;GO:0051897;GO:0051898;GO:0043406;GO:0035264;GO:0043647;GO:0035025;GO:0033089;GO:0008285;GO:1904355;GO:0008284;GO:1905564;GO:0038095;GO:0097191;GO:0097190;GO:0038096;GO:0006661;GO:0045664;GO:0045785;GO:0045944;GO:0046638;GO:0032825;GO:0050850;GO:0000165;GO:0030887;GO:0001766;GO:0046641;GO:0016197;GO:2000810;GO:0030488;GO:0050852;GO:0050853;GO:0008210;GO:0031295;GO:0060252;GO:0038083;GO:0008333;GO:0051281;GO:0043536;GO:0045954;GO:0050861;GO:0050862;GO:0008209;GO:0042692;GO:0016064;GO:0050900;GO:0032496;GO:0007080;GO:0018008;GO:0018108;GO:0070528;GO:0007173;GO:0006882;GO:0045324;GO:0048711;GO:0006089;GO:0043303;GO:0006886;GO:0045725;GO:0060326;GO:2000318;GO:0050870;GO:0051289;GO:0001865;GO:0002437;GO:0002438;GO:0002317;GO:0043154;GO:0072540;GO:0070885;GO:0032760;GO:0006919;GO:0051209;GO:0030100;GO:0010458;GO:0019722;GO:2001244;GO:0045618;GO:2000570;GO:0007186;GO:1901796;GO:0007224;GO:0043433;GO:0042102;GO:0006897;GO:0006898;GO:0045579;GO:0042985;GO:0045580;GO:0030217;GO:0051973;GO:0033209;GO:0002689;GO:0070233;GO:0071168;GO:0045582;GO:0019674;GO:0002728;GO:0031663;GO:0010744;GO:0050766;GO:0018105;GO:0006090;GO:0033327;GO:0032753;GO:0072659;GO:0031665;GO:0090630;GO:1904674;GO:0060988;GO:1904677;GO:0002300;GO:0000122;GO:0001960;GO:0045471;GO:0002534;GO:0045079;GO:0047496;GO:2000737;GO:0032740;GO:0070301;GO:0006351;GO:1903078;GO:0006470;GO:0007169;GO:0007202;GO:0007166;GO:0006357;GO:0006626;GO:0045086;GO:0006509;GO:0002305;GO:0045087;GO:0046330;GO:0070374;GO:0006508;GO:0043065;GO:0032212;GO:0033147;GO:0072678;GO:0071345;GO:0036258;GO:0032456;GO:2000103
GO:0070301;0.0;0.0;0.5356143810225276;0.4;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.3660149997115376;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.3660149997115376;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.0;0.3081136762725405;0.0;0.3356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.48300749985576874;0.3660149997115376;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.3356143810225276;0.5356143810225276;0.5356143810225276;0.3356143810225276;0.0;0.0;0.3660149997115376;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.5356143810225276;0.0;0.0;0.3356143810225276;0.3356143810225276;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.6830074998557688;0.0;0.0;0.48300749985576874;0.0;0.0;1.0;0.48300749985576874;0.0;0.3660149997115376;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.0;0.0
GO:0006351;0.0;0.0;0.8;0.6000000000000001;0.0;0.0;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.8;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.0;0.0;0.0;0.8;0.8;0.8;0.6000000000000001;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.6000000000000001;0.8;0.0;0.8;0.0;0.8;0.8;0.48300749985576874;0.8;0.8;0.4;0.0;0.0;0.6830074998557688;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.8;0.0;0.0;0.48300749985576874;0.48300749985576874;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;1.0;0.0;0.5356143810225276;0.8;0.0;0.8;0.0;0.0;0.0;0.5356143810225276;0.8;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.8;0.48300749985576874;0.8;0.0;0.0
GO:1903078;0.4;0.0;0.43852901558847923;0.0;0.3356143810225276;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.4;0.0;0.4;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.0;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.0;0.3660149997115376;0.43852901558847923;0.0;0.48300749985576874;0.3660149997115376;0.4;0.0;0.43852901558847923;0.3660149997115376;0.6830074998557688;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.4;0.5356143810225276;0.4;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.43852901558847923;0.3660149997115376;0.4;0.0;0.0;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.4;0.5356143810225276;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.6000000000000001;0.4;0.3660149997115376;0.4;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.0;0.3660149997115376;0.0;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.4;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.2599120563717816;0.0;0.43852901558847923;0.0;0.0;0.0;0.43852901558847923;0.0;0.4;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.3081136762725405;0.43852901558847923;0.3660149997115376;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.3356143810225276;0.43852901558847923;0.4;0.43852901558847923;0.48300749985576874;0.4;0.0;0.0;0.4;0.3356143810225276;0.3660149997115376;0.0;0.4;0.43852901558847923;0.4;0.2830074998557688;0.0;0.4;0.0;0.3660149997115376;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.3081136762725405;0.48300749985576874;0.0;0.48300749985576874;0.0;0.3356143810225276;0.4;0.0;0.0;0.3660149997115376;0.0;0.4;0.48300749985576874;0.0;0.0;1.0;0.0;0.43852901558847923;0.2599120563717816;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.4;0.0;0.43852901558847923;0.4;0.3660149997115376;0.0;0.0;0.0;0.0;0.5356143810225276
GO:0006470;0.0;0.0;0.48300749985576874;0.6000000000000001;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.3356143810225276;0.0;0.3356143810225276;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.3356143810225276;0.0;0.0;0.0;0.5356143810225276;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.0;0.0;0.6000000000000001;0.0;0.3081136762725405;0.0;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.0;0.48300749985576874;0.6000000000000001;0.6830074998557688;0.48300749985576874;0.48300749985576874;0.3081136762725405;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.48300749985576874;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.0;0.0;0.6830074998557688;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.5356143810225276;0.0;1.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.0;0.0
GO:0007169;0.43852901558847923;0.0;0.8;0.5356143810225276;0.3660149997115376;0.4;0.0;0.4;0.8;0.3660149997115376;0.48300749985576874;0.43852901558847923;0.4;0.48300749985576874;0.43852901558847923;0.8;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.4;0.4;0.0;0.8;0.3356143810225276;0.43852901558847923;0.8;0.8;0.4;0.48300749985576874;0.3660149997115376;1.0;0.8;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.5356143810225276;0.4;0.8;0.4;0.4;0.3660149997115376;0.0;0.5356143810225276;0.3356143810225276;0.3356143810225276;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.8;0.8;0.8;0.8;0.48300749985576874;0.8;0.5356143810225276;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.4;0.8;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.0;0.48300749985576874;0.8;0.8;0.8;0.6000000000000001;0.6000000000000001;0.8;0.4;0.0;0.48300749985576874;0.4;0.43852901558847923;0.4;0.4;0.6000000000000001;0.8;0.0;0.8;0.0;0.8;0.8;0.43852901558847923;0.8;0.8;0.43852901558847923;0.0;0.8;0.5356143810225276;0.8;0.0;0.4;0.8;0.3660149997115376;0.4;0.8;0.8;0.0;0.0;0.8;0.3660149997115376;0.8;0.3356143810225276;0.4;0.3356143810225276;0.8;0.48300749985576874;0.8;0.8;0.4;0.48300749985576874;0.3081136762725405;0.8;0.43852901558847923;0.8;0.5356143810225276;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3660149997115376;0.4;0.8;0.43852901558847923;0.8;0.43852901558847923;0.3081136762725405;0.0;0.3660149997115376;0.43852901558847923;0.4;0.8;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.8;0.43852901558847923;0.0;0.48300749985576874;0.4;0.43852901558847923;0.8;0.43852901558847923;0.8;0.3660149997115376;0.43852901558847923;0.0;0.0;0.4;0.8;0.43852901558847923;0.43852901558847923;0.5356143810225276;0.8;0.43852901558847923;0.48300749985576874;1.0;0.3356143810225276;0.8;0.4;0.0;0.4;0.0;0.8;0.0;0.3660149997115376;0.3660149997115376;0.0;0.4;0.3660149997115376;0.4;0.8;0.5356143810225276;0.8;0.0;0.48300749985576874
GO:0007202;0.2599120563717816;0.0;0.3356143810225276;0.0;0.21862188087829626;0.23852901558847928;0.0;0.23852901558847928;0.3356143810225276;0.21862188087829626;0.0;0.2599120563717816;0.23852901558847928;0.4;0.2599120563717816;0.0;0.2599120563717816;0.2830074998557688;0.2599120563717816;0.0;0.23852901558847928;0.23852901558847928;0.0;0.3660149997115376;0.20000000000000007;0.2599120563717816;0.0;0.3356143810225276;0.23852901558847928;0.2830074998557688;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.2599120563717816;0.2830074998557688;0.2599120563717816;0.0;0.3081136762725405;0.0;0.23852901558847928;0.0;0.23852901558847928;0.23852901558847928;0.3356143810225276;0.0;0.0;0.20000000000000007;0.20000000000000007;0.2830074998557688;0.2830074998557688;0.2830074998557688;0.21862188087829626;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.3356143810225276;0.3081136762725405;0.21862188087829626;0.20000000000000007;0.21862188087829626;0.23852901558847928;0.3356143810225276;0.2599120563717816;0.0;0.20000000000000007;0.0;0.2830074998557688;0.0;0.3356143810225276;0.3356143810225276;0.2599120563717816;0.2830074998557688;0.3356143810225276;0.0;0.0;0.2830074998557688;0.23852901558847928;0.2599120563717816;0.23852901558847928;0.23852901558847928;0.2599120563717816;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.20000000000000007;0.0;0.3356143810225276;0.0;0.0;0.0;0.23852901558847928;0.0;0.21862188087829626;0.23852901558847928;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.20000000000000007;0.23852901558847928;0.3660149997115376;0.3356143810225276;0.2830074998557688;0.0;0.3356143810225276;0.23852901558847928;0.2830074998557688;0.18250743174993223;0.3356143810225276;0.2599120563717816;0.3356143810225276;0.3660149997115376;0.21862188087829626;0.0;0.0;0.21862188087829626;0.21862188087829626;0.23852901558847928;0.0;0.43852901558847923;0.3356143810225276;0.2599120563717816;0.18250743174993223;0.0;0.21862188087829626;0.0;0.23852901558847928;0.3356143810225276;0.2599120563717816;0.2599120563717816;0.0;0.0;0.0;0.2599120563717816;0.0;0.2830074998557688;0.48300749985576874;0.2599120563717816;0.0;0.2599120563717816;0.0;0.21862188087829626;0.2599120563717816;0.0;0.0;0.23852901558847928;0.0;0.2599120563717816;0.2599120563717816;0.0;0.0;0.2599120563717816;0.0;0.3356143810225276;1.0;0.3356143810225276;0.23852901558847928;0.0;0.23852901558847928;0.0;0.0;0.0;0.21862188087829626;0.21862188087829626;0.0;0.23852901558847928;0.21862188087829626;0.23852901558847928;0.0;0.0;0.0;0.0;0.2830074998557688
GO:0007166;0.48300749985576874;0.0;0.8;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.0;0.43852901558847923;0.8;0.4;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.8;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.0;0.8;0.4;0.43852901558847923;0.8;0.8;0.4;0.48300749985576874;0.3660149997115376;0.8;0.8;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.6000000000000001;0.5356143810225276;0.43852901558847923;0.8;0.43852901558847923;0.43852901558847923;0.4;0.0;0.5356143810225276;0.3660149997115376;0.4;0.6000000000000001;0.48300749985576874;0.6000000000000001;0.43852901558847923;0.8;1.0;0.8;0.8;0.48300749985576874;0.8;0.5356143810225276;0.4;0.4;0.43852901558847923;0.43852901558847923;0.8;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.0;0.5356143810225276;0.8;0.8;0.8;0.6000000000000001;0.6000000000000001;0.8;0.4;0.0;0.5356143810225276;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.8;0.0;0.8;0.0;0.8;0.8;0.43852901558847923;0.8;0.8;0.43852901558847923;0.0;0.8;0.5356143810225276;0.8;0.0;0.48300749985576874;0.8;0.3660149997115376;0.43852901558847923;0.8;0.8;0.0;0.0;0.8;0.43852901558847923;0.8;0.3660149997115376;0.4;0.4;0.8;0.6000000000000001;0.8;0.8;0.43852901558847923;0.48300749985576874;0.3356143810225276;0.8;0.48300749985576874;1.0;0.5356143810225276;0.4;0.0;0.0;0.43852901558847923;0.43852901558847923;0.48300749985576874;0.8;0.43852901558847923;0.8;0.43852901558847923;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.4;1.0;0.5356143810225276;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.8;0.43852901558847923;0.0;0.48300749985576874;0.4;0.43852901558847923;0.8;0.5356143810225276;0.8;0.4;0.48300749985576874;0.0;0.0;0.43852901558847923;0.8;0.5356143810225276;0.43852901558847923;0.5356143810225276;0.8;0.43852901558847923;0.48300749985576874;0.8;0.3356143810225276;1.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.8;0.0;0.43852901558847923;0.4;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.8;0.5356143810225276;0.8;0.0;0.5356143810225276
GO:0006357;0.3660149997115376;0.0;0.4;0.0;0.3356143810225276;0.43852901558847923;0.0;0.3356143810225276;0.4;0.3081136762725405;0.0;0.4;0.3356143810225276;0.6000000000000001;0.3660149997115376;0.0;0.3660149997115376;0.4;0.3660149997115376;0.0;0.8;0.8;0.0;0.43852901558847923;0.3081136762725405;0.3660149997115376;0.0;0.43852901558847923;0.3356143810225276;0.4;0.43852901558847923;0.4;0.4;0.4;0.4;0.4;0.0;0.43852901558847923;0.0;0.3356143810225276;0.0;0.3356143810225276;0.3356143810225276;0.3356143810225276;0.0;0.0;0.2830074998557688;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.4;0.4;0.43852901558847923;0.4;0.0;0.4;0.43852901558847923;1.0;0.3081136762725405;0.3356143810225276;0.3356143810225276;0.4;0.3660149997115376;0.0;0.2830074998557688;0.0;0.4;0.0;0.4;0.4;0.3081136762725405;0.3356143810225276;0.4;0.0;0.0;0.4;0.3356143810225276;0.3660149997115376;0.3356143810225276;0.3356143810225276;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.23852901558847928;0.0;0.4;0.0;0.0;0.0;0.5356143810225276;0.0;0.3081136762725405;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.3356143810225276;0.0;0.2830074998557688;0.3356143810225276;0.3081136762725405;0.4;0.43852901558847923;0.0;0.4;0.3356143810225276;0.4;0.2599120563717816;0.43852901558847923;0.3660149997115376;0.4;0.6830074998557688;0.3081136762725405;0.0;0.0;0.3356143810225276;0.5356143810225276;0.3660149997115376;0.0;0.5356143810225276;0.4;0.3660149997115376;0.2830074998557688;0.0;0.3356143810225276;0.0;0.3356143810225276;0.4;0.4;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.4;0.2830074998557688;0.3660149997115376;0.0;0.4;0.0;1.0;0.3660149997115376;0.0;0.0;0.48300749985576874;0.0;0.4;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.4;0.23852901558847928;0.43852901558847923;1.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.3356143810225276;0.3356143810225276;0.0;0.3660149997115376;0.5356143810225276;0.3356143810225276;0.0;0.0;0.0;0.0;0.4
GO:0006626;0.0;0.8;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0
GO:0045086;0.3660149997115376;0.0;0.4;0.0;0.3356143810225276;0.48300749985576874;0.0;0.4;0.4;0.3660149997115376;0.0;0.4;0.6000000000000001;0.48300749985576874;0.6830074998557688;0.0;0.5356143810225276;0.4;0.6830074998557688;0.0;0.48300749985576874;0.5356143810225276;0.0;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.0;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.48300749985576874;0.4;0.4;0.4;0.48300749985576874;0.4;0.0;0.43852901558847923;0.0;0.6000000000000001;0.0;0.4;0.3356143810225276;0.43852901558847923;0.0;0.0;0.3356143810225276;0.4;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.4;0.4;0.4;0.43852901558847923;0.4;0.0;0.4;0.5356143810225276;0.48300749985576874;0.4;0.43852901558847923;0.4;0.4;0.43852901558847923;0.0;0.3356143810225276;0.0;0.4;0.0;0.4;0.4;0.3081136762725405;0.3660149997115376;0.48300749985576874;0.0;0.0;0.48300749985576874;0.48300749985576874;0.43852901558847923;0.4;0.4;0.3081136762725405;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.4;0.23852901558847928;0.0;0.4;0.0;0.0;0.0;0.6830074998557688;0.0;0.3660149997115376;0.4;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.2830074998557688;0.6000000000000001;0.3660149997115376;0.4;0.43852901558847923;0.0;0.4;0.4;0.6000000000000001;0.3081136762725405;0.43852901558847923;0.3660149997115376;0.4;0.43852901558847923;0.3660149997115376;0.0;0.0;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.0;0.6000000000000001;0.4;0.3660149997115376;0.2830074998557688;0.0;0.43852901558847923;0.0;0.48300749985576874;0.4;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.6830074998557688;0.0;0.4;0.2830074998557688;0.5356143810225276;0.0;0.48300749985576874;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.6000000000000001;0.0;0.4;0.6830074998557688;0.0;0.0;0.43852901558847923;0.0;0.4;0.23852901558847928;0.43852901558847923;0.48300749985576874;0.0;1.0;0.0;0.0;0.0;0.4;0.43852901558847923;0.0;0.43852901558847923;0.6000000000000001;0.3356143810225276;0.0;0.0;0.0;0.0;0.6000000000000001
GO:0006509;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3660149997115376;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.43852901558847923;0.3356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0002305;0.0;0.0;0.8;0.48300749985576874;0.0;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.8;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.8;0.0;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.0;0.8;0.0;0.0;0.0;0.6830074998557688;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.8;0.43852901558847923;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.0;0.0;0.0;0.8;0.8;0.8;0.48300749985576874;0.6830074998557688;0.0;0.3660149997115376;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.48300749985576874;0.8;0.0;0.8;0.8;0.4;0.8;0.8;0.4;0.0;0.0;0.5356143810225276;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.8;0.6830074998557688;0.6000000000000001;0.8;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.4;0.0;0.8;0.0;0.0;0.4;0.4;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.48300749985576874;0.8;0.0;0.43852901558847923;0.8;0.0;0.8;0.0;0.0;0.0;0.0;1.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.48300749985576874;0.8;0.0;0.0
