;GO:0014066;GO:0030150;GO:0014065;GO:0009395;GO:0034351;GO:1902430;GO:0015031;GO:1901224;GO:0042771;GO:0046579;GO:0046854;GO:0090330;GO:1902715;GO:0051092;GO:1900017;GO:0060644;GO:0045766;GO:0022400;GO:0032725;GO:0075733;GO:0045892;GO:0045893;GO:0001701;GO:0051482;GO:2000353;GO:0032689;GO:0070207;GO:0035556;GO:0032720;GO:2000010;GO:1902960;GO:0048008;GO:0007265;GO:0045652;GO:0009967;GO:0046627;GO:1904903;GO:0001558;GO:0071364;GO:2000484;GO:0051259;GO:0051897;GO:0051898;GO:0043406;GO:0035264;GO:0043647;GO:0035025;GO:0033089;GO:0008285;GO:1904355;GO:0008284;GO:1905564;GO:0038095;GO:0097191;GO:0097190;GO:0038096;GO:0006661;GO:0045664;GO:0045785;GO:0045944;GO:0046638;GO:0032825;GO:0050850;GO:0000165;GO:0030887;GO:0001766;GO:0046641;GO:0016197;GO:2000810;GO:0030488;GO:0050852;GO:0050853;GO:0008210;GO:0031295;GO:0060252;GO:0038083;GO:0008333;GO:0051281;GO:0043536;GO:0045954;GO:0050861;GO:0050862;GO:0008209;GO:0042692;GO:0016064;GO:0050900;GO:0032496;GO:0007080;GO:0018008;GO:0018108;GO:0070528;GO:0007173;GO:0006882;GO:0045324;GO:0048711;GO:0006089;GO:0043303;GO:0006886;GO:0045725;GO:0060326;GO:2000318;GO:0050870;GO:0051289;GO:0001865;GO:0002437;GO:0002438;GO:0002317;GO:0043154;GO:0072540;GO:0070885;GO:0032760;GO:0006919;GO:0051209;GO:0030100;GO:0010458;GO:0019722;GO:2001244;GO:0045618;GO:2000570;GO:0007186;GO:1901796;GO:0007224;GO:0043433;GO:0042102;GO:0006897;GO:0006898;GO:0045579;GO:0042985;GO:0045580;GO:0030217;GO:0051973;GO:0033209;GO:0002689;GO:0070233;GO:0071168;GO:0045582;GO:0019674;GO:0002728;GO:0031663;GO:0010744;GO:0050766;GO:0018105;GO:0006090;GO:0033327;GO:0032753;GO:0072659;GO:0031665;GO:0090630;GO:1904674;GO:0060988;GO:1904677;GO:0002300;GO:0000122;GO:0001960;GO:0045471;GO:0002534;GO:0045079;GO:0047496;GO:2000737;GO:0032740;GO:0070301;GO:0006351;GO:1903078;GO:0006470;GO:0007169;GO:0007202;GO:0007166;GO:0006357;GO:0006626;GO:0045086;GO:0006509;GO:0002305;GO:0045087;GO:0046330;GO:0070374;GO:0006508;GO:0043065;GO:0032212;GO:0033147;GO:0072678;GO:0071345;GO:0036258;GO:0032456;GO:2000103
GO:0001960;0.5;0.0;0.0;0.0;0.36363636363636365;0.4;0.0;0.4444444444444444;0.0;0.4;0.0;0.3;0.25;0.2222222222222222;0.3;0.0;0.2;0.5;0.2;0.0;0.3;0.25;0.0;0.14285714285714285;0.23076923076923078;0.3333333333333333;0.0;0.3333333333333333;0.3;0.2222222222222222;0.2727272727272727;0.0;0.0;0.3;0.5714285714285714;0.7142857142857143;0.0;0.3333333333333333;0.0;0.25;0.0;0.4444444444444444;0.625;0.4;0.0;0.0;0.36363636363636365;0.23076923076923078;0.5;0.23076923076923078;0.3333333333333333;0.25;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.25;0.23076923076923078;0.23076923076923078;0.25;0.4444444444444444;0.3;0.2727272727272727;0.0;0.21428571428571427;0.0;0.3;0.0;0.0;0.0;0.09090909090909091;0.0;0.3;0.0;0.0;0.3;0.18181818181818182;0.2727272727272727;0.4444444444444444;0.4444444444444444;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.25;0.0;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.5;0.18181818181818182;0.23076923076923078;0.4444444444444444;0.3333333333333333;0.0;0.0;0.4444444444444444;0.2222222222222222;0.2;0.3333333333333333;0.5;0.0;0.42857142857142855;0.23076923076923078;0.0;0.0;0.25;0.36363636363636365;0.2727272727272727;0.0;0.25;0.0;0.4444444444444444;0.3076923076923077;0.0;0.25;0.0;0.4444444444444444;0.0;0.3;0.2727272727272727;0.0;0.0;0.0;0.2;0.0;0.7142857142857143;0.08333333333333333;0.2;0.0;0.3;0.0;0.2727272727272727;1.0;0.0;0.0;0.36363636363636365;0.0;0.4444444444444444;0.2;0.0;0.0;0.2;0.0;0.0;0.07142857142857142;0.3333333333333333;0.25;0.0;0.25;0.0;0.0;0.0;0.36363636363636365;0.4;0.0;0.2727272727272727;0.25;0.625;0.0;0.0;0.0;0.0;0.3
GO:0045471;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0
GO:0002534;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0045079;0.25;0.0;0.0;0.0;0.3333333333333333;0.6;0.0;0.23076923076923078;0.0;0.21428571428571427;0.0;0.2727272727272727;0.4;0.38461538461538464;0.4444444444444444;0.0;0.3;0.2;0.4444444444444444;0.0;0.6;0.45454545454545453;0.0;0.125;0.21428571428571427;0.625;0.0;0.3;0.5555555555555556;0.2;0.6;0.0;0.0;0.2727272727272727;0.2727272727272727;0.4;0.0;0.3;0.0;0.4;0.0;0.23076923076923078;0.3333333333333333;0.35714285714285715;0.0;0.0;0.2;0.23076923076923078;0.4444444444444444;0.3333333333333333;0.3;0.23076923076923078;0.0;0.0;0.3;0.0;0.0;0.0;0.2222222222222222;0.4166666666666667;0.23076923076923078;0.25;0.23076923076923078;0.2727272727272727;0.25;0.0;0.2;0.0;0.2727272727272727;0.0;0.0;0.0;0.08333333333333333;0.0;0.2727272727272727;0.0;0.0;0.2727272727272727;0.2727272727272727;0.18181818181818182;0.23076923076923078;0.23076923076923078;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.15384615384615385;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.2857142857142857;0.4;0.3333333333333333;0.4;0.3;0.0;0.0;0.23076923076923078;0.3333333333333333;0.1875;0.3;0.25;0.0;0.375;0.21428571428571427;0.0;0.0;0.25;0.5454545454545454;0.25;0.0;0.45454545454545453;0.0;0.3;0.2857142857142857;0.0;0.25;0.0;0.5555555555555556;0.0;0.2727272727272727;0.25;0.0;0.0;0.0;0.4444444444444444;0.0;0.3333333333333333;0.07692307692307693;0.3;0.0;0.2727272727272727;0.0;0.5454545454545454;0.36363636363636365;0.0;0.0;1.0;0.0;0.4;0.4444444444444444;0.0;0.0;0.18181818181818182;0.0;0.0;0.06666666666666667;0.3;0.45454545454545453;0.0;0.5555555555555556;0.0;0.0;0.0;0.3333333333333333;0.35714285714285715;0.0;0.25;0.45454545454545453;0.2727272727272727;0.0;0.0;0.0;0.0;0.3333333333333333
GO:0047496;0.0;0.5;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:2000737;0.3;0.0;0.0;0.0;0.4;0.4444444444444444;0.0;0.2727272727272727;0.0;0.25;0.0;0.3333333333333333;0.2727272727272727;0.2222222222222222;0.2;0.0;0.3333333333333333;0.3;0.2;0.0;0.4;0.2727272727272727;0.0;0.14285714285714285;0.25;0.3333333333333333;0.0;0.375;0.3;0.2222222222222222;0.2727272727272727;0.0;0.0;0.5;0.3333333333333333;0.5;0.0;0.375;0.0;0.2727272727272727;0.0;0.2727272727272727;0.4;0.25;0.0;0.0;0.23076923076923078;0.36363636363636365;0.5714285714285714;0.25;0.375;0.2727272727272727;0.0;0.3333333333333333;0.375;0.0;0.0;0.4444444444444444;0.25;0.25;0.36363636363636365;0.4;0.2727272727272727;0.3333333333333333;0.3;0.0;0.23076923076923078;0.0;0.3333333333333333;0.0;0.0;0.0;0.09090909090909091;0.25;0.3333333333333333;0.0;0.0;0.3333333333333333;0.18181818181818182;0.2;0.2727272727272727;0.2727272727272727;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.16666666666666666;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.3333333333333333;0.18181818181818182;0.25;0.5;0.375;0.0;0.0;0.2727272727272727;0.4;0.21428571428571427;0.375;0.3;0.3333333333333333;0.42857142857142855;0.25;0.0;0.0;0.4;0.4;0.4444444444444444;0.0;0.2727272727272727;0.0;0.3333333333333333;0.3333333333333333;0.0;0.4;0.0;0.3;0.3333333333333333;0.5;0.3;0.0;0.0;0.0;0.2;0.0;0.4444444444444444;0.08333333333333333;0.3333333333333333;0.0;0.3333333333333333;0.0;0.36363636363636365;0.4444444444444444;0.0;0.0;0.4;0.0;1.0;0.2;0.0;0.0;0.2;0.0;0.0;0.07142857142857142;0.375;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.0;0.2727272727272727;0.25;0.0;0.3;0.2727272727272727;0.4;0.0;0.0;0.0;0.0;0.375
GO:0032740;0.2;0.0;0.0;0.0;0.16666666666666666;0.18181818181818182;0.0;0.3;0.0;0.2727272727272727;0.0;0.3;0.625;0.375;0.7142857142857143;0.0;0.5;0.2222222222222222;0.7142857142857143;0.0;0.18181818181818182;0.3;0.0;0.14285714285714285;0.25;0.5;0.0;0.0;0.4444444444444444;0.375;0.16666666666666666;0.0;0.0;0.3;0.375;0.2;0.0;0.25;0.0;0.625;0.0;0.3;0.18181818181818182;0.2727272727272727;0.0;0.0;0.25;0.36363636363636365;0.2222222222222222;0.2727272727272727;0.375;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.2727272727272727;0.36363636363636365;0.4;0.3;0.0;0.3333333333333333;0.0;0.25;0.0;0.2222222222222222;0.0;0.0;0.0;0.09090909090909091;0.2727272727272727;0.3333333333333333;0.0;0.0;0.2727272727272727;0.4444444444444444;0.3333333333333333;0.3;0.3;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.36363636363636365;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.3;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.15384615384615385;0.625;0.25;0.0;0.2222222222222222;0.0;0.0;0.3;0.5714285714285714;0.23076923076923078;0.0;0.2;0.0;0.25;0.2727272727272727;0.0;0.0;0.4;0.16666666666666666;0.2727272727272727;0.0;0.2727272727272727;0.0;0.2;0.14285714285714285;0.0;0.4;0.0;0.4444444444444444;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.7142857142857143;0.0;0.2222222222222222;0.08333333333333333;0.5;0.0;0.3333333333333333;0.0;0.16666666666666666;0.2;0.0;0.0;0.4444444444444444;0.0;0.2;1.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.07142857142857142;0.0;0.18181818181818182;0.0;0.625;0.0;0.0;0.0;0.25;0.2727272727272727;0.0;0.3;0.2727272727272727;0.18181818181818182;0.0;0.0;0.0;0.0;0.5714285714285714
GO:0070301;0.0;0.0;0.16666666666666666;0.1111111111111111;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.1;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.16666666666666666;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.1;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.125;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.1;0.0;0.42857142857142855;0.16666666666666666;0.16666666666666666;0.09090909090909091;0.16666666666666666;0.16666666666666666;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.14285714285714285;0.125;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.16666666666666666;0.0;0.0;0.0;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.09090909090909091;0.0;0.16666666666666666;0.0;0.0;0.09090909090909091;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.1;0.16666666666666666;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.16666666666666666;0.0;0.0
GO:0006351;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.3333333333333333;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.3333333333333333;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:1903078;0.2;0.0;0.0;0.0;0.16666666666666666;0.18181818181818182;0.0;0.3;0.0;0.2727272727272727;0.0;0.2;0.3;0.375;0.3333333333333333;0.0;0.3333333333333333;0.2222222222222222;0.3333333333333333;0.0;0.18181818181818182;0.3;0.0;0.14285714285714285;0.25;0.2;0.0;0.0;0.18181818181818182;0.5714285714285714;0.16666666666666666;0.0;0.0;0.2;0.375;0.2;0.0;0.25;0.0;0.3;0.0;0.3;0.18181818181818182;0.2727272727272727;0.0;0.0;0.25;0.25;0.2222222222222222;0.2727272727272727;0.375;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.2727272727272727;0.25;0.2727272727272727;0.3;0.0;0.3333333333333333;0.0;0.25;0.0;0.2222222222222222;0.0;0.0;0.0;0.09090909090909091;0.2727272727272727;0.3333333333333333;0.0;0.0;0.36363636363636365;0.3;0.3333333333333333;0.3;0.3;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.2727272727272727;0.3;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.15384615384615385;0.3;0.25;0.0;0.2222222222222222;0.0;0.0;0.3;0.375;0.23076923076923078;0.0;0.2;0.0;0.25;0.2727272727272727;0.0;0.0;0.2727272727272727;0.16666666666666666;0.18181818181818182;0.0;0.2727272727272727;0.0;0.2;0.14285714285714285;0.0;0.2727272727272727;0.0;0.18181818181818182;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.0;0.3333333333333333;0.0;0.2222222222222222;0.08333333333333333;0.3333333333333333;0.0;0.3333333333333333;0.0;0.16666666666666666;0.2;0.0;0.0;0.18181818181818182;0.0;0.2;0.3333333333333333;0.0;0.0;1.0;0.0;0.0;0.07142857142857142;0.0;0.18181818181818182;0.0;0.3;0.0;0.0;0.0;0.25;0.2727272727272727;0.0;0.3;0.2727272727272727;0.18181818181818182;0.0;0.0;0.0;0.0;0.375
GO:0006470;0.0;0.0;0.14285714285714285;0.5;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.14285714285714285;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.09090909090909091;0.0;0.0;0.0;0.375;0.14285714285714285;0.14285714285714285;0.25;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.14285714285714285;0.42857142857142855;0.625;0.14285714285714285;0.14285714285714285;0.08333333333333333;0.0;0.0;0.2222222222222222;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.36363636363636365;0.0;0.14285714285714285;0.0;0.0;0.625;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.375;0.0;1.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.1;0.14285714285714285;0.0;0.0
GO:0007169;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.23076923076923078;0.25;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.125;0.0;0.0;0.0;0.0;0.125;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.14285714285714285;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0
GO:0007202;0.07142857142857142;0.0;0.0;0.0;0.0625;0.06666666666666667;0.0;0.06666666666666667;0.0;0.0625;0.0;0.07142857142857142;0.06666666666666667;0.2727272727272727;0.07142857142857142;0.0;0.07142857142857142;0.07692307692307693;0.07142857142857142;0.0;0.06666666666666667;0.06666666666666667;0.0;0.1;0.058823529411764705;0.07142857142857142;0.0;0.0;0.06666666666666667;0.07692307692307693;0.3076923076923077;0.0;0.0;0.07142857142857142;0.07692307692307693;0.07142857142857142;0.0;0.08333333333333333;0.0;0.06666666666666667;0.0;0.06666666666666667;0.06666666666666667;0.2857142857142857;0.0;0.0;0.058823529411764705;0.058823529411764705;0.07692307692307693;0.0625;0.07692307692307693;0.0625;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.0625;0.058823529411764705;0.0625;0.06666666666666667;0.0;0.07142857142857142;0.0;0.058823529411764705;0.0;0.07692307692307693;0.0;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.07692307692307693;0.06666666666666667;0.07142857142857142;0.06666666666666667;0.06666666666666667;0.07142857142857142;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.0;0.06666666666666667;0.0;0.0625;0.06666666666666667;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.058823529411764705;0.06666666666666667;0.35714285714285715;0.0;0.07692307692307693;0.0;0.0;0.06666666666666667;0.07692307692307693;0.05555555555555555;0.0;0.07142857142857142;0.0;0.18181818181818182;0.0625;0.0;0.0;0.0625;0.0625;0.06666666666666667;0.0;0.36363636363636365;0.0;0.07142857142857142;0.05555555555555555;0.0;0.0625;0.0;0.06666666666666667;0.0;0.07142857142857142;0.07142857142857142;0.0;0.0;0.0;0.07142857142857142;0.0;0.07692307692307693;0.45454545454545453;0.07142857142857142;0.0;0.07142857142857142;0.0;0.0625;0.07142857142857142;0.0;0.0;0.06666666666666667;0.0;0.07142857142857142;0.07142857142857142;0.0;0.0;0.07142857142857142;0.0;0.0;1.0;0.0;0.06666666666666667;0.0;0.06666666666666667;0.0;0.0;0.0;0.0625;0.0625;0.0;0.06666666666666667;0.0625;0.06666666666666667;0.0;0.0;0.0;0.0;0.07692307692307693
