;GO:0045926;GO:2001054;GO:0061179;GO:0035162;GO:0045648;GO:0045766;GO:0051000;GO:0001701;GO:0030949;GO:0050715;GO:0051926;GO:0001947;GO:0032722;GO:0051248;GO:0033138;GO:0042789;GO:0016239;GO:0043518;GO:1903377;GO:1902166;GO:0042541;GO:0097411;GO:0016241;GO:0001837;GO:0035307;GO:0071407;GO:1900271;GO:2001198;GO:0008286;GO:0008284;GO:0038094;GO:0007595;GO:0045944;GO:0001892;GO:0045821;GO:0042832;GO:0002223;GO:0002578;GO:0051541;GO:0070101;GO:0001922;GO:0019221;GO:0043011;GO:0034329;GO:0035774;GO:0010870;GO:0030641;GO:0050731;GO:2000378;GO:0016579;GO:0022617;GO:2000392;GO:0046886;GO:1901653;GO:0044344;GO:1903715;GO:0043536;GO:0005978;GO:1990830;GO:0071542;GO:0050900;GO:0001938;GO:0032534;GO:0015991;GO:1900454;GO:0006366;GO:0045600;GO:0046777;GO:0008542;GO:0006089;GO:0061419;GO:0002320;GO:0045604;GO:0006879;GO:0030502;GO:0051289;GO:0035914;GO:0070244;GO:0043154;GO:0072540;GO:0071456;GO:0032007;GO:0010575;GO:1905875;GO:0033572;GO:0002292;GO:0002052;GO:0043312;GO:0006011;GO:0042102;GO:0042742;GO:1900625;GO:0010629;GO:0045064;GO:0001755;GO:0030330;GO:0032755;GO:0072539;GO:0030214;GO:0046716;GO:0061030;GO:0006065;GO:1902895;GO:0043687;GO:0002774;GO:0045591;GO:0000122;GO:0035973;GO:0045190;GO:0060574;GO:0060333;GO:0043619;GO:0060218;GO:1903599;GO:0060576;GO:0002666;GO:0071222;GO:0042130;GO:0043066;GO:0045087;GO:0030838;GO:0070374;GO:0071347;GO:0030033;GO:0034116;GO:0019255;GO:0019896
GO:0043619;0.5356143810225276;0.3660149997115376;0.48300749985576874;0.0;0.5356143810225276;0.43852901558847923;0.4;0.0;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.8;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.4;0.5356143810225276;0.8;0.4;0.8;0.3660149997115376;0.6000000000000001;0.5356143810225276;0.43852901558847923;0.8;0.48300749985576874;0.8;0.8;0.6830074998557688;0.0;0.43852901558847923;0.6000000000000001;0.8;0.48300749985576874;0.5356143810225276;0.4;0.48300749985576874;0.8;0.8;0.8;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.6000000000000001;0.4;0.4;0.43852901558847923;0.5356143810225276;0.8;0.8;0.4;0.43852901558847923;0.0;0.5356143810225276;0.8;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.5356143810225276;0.8;0.8;0.48300749985576874;0.4;0.43852901558847923;0.8;0.8;0.2830074998557688;0.3660149997115376;0.8;0.8;0.4;0.43852901558847923;0.8;0.0;0.8;0.8;0.8;0.6000000000000001;0.3660149997115376;0.6000000000000001;0.4;0.5356143810225276;0.8;0.8;0.8;0.43852901558847923;0.8;0.48300749985576874;0.6830074998557688;0.8;0.48300749985576874;0.6000000000000001;0.48300749985576874;0.8;0.3356143810225276;0.6830074998557688;0.48300749985576874;0.8;0.8;0.8;1.0;0.8;0.3660149997115376;0.8;0.43852901558847923;0.8;0.3660149997115376;0.4;0.6830074998557688;0.43852901558847923;0.3660149997115376;0.5356143810225276;0.8;0.43852901558847923;0.5356143810225276;0.8
GO:0060218;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.4;0.0;0.5356143810225276;0.8;0.8;0.0;0.3660149997115376;0.0;0.8;0.8;0.0;0.0;0.8;0.5356143810225276;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.5356143810225276;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.43852901558847923;0.6000000000000001;0.8;0.43852901558847923;0.0;0.43852901558847923;0.8;0.0;0.0;0.43852901558847923;0.8;0.8;0.8;0.8;1.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.8;0.0;0.5356143810225276;0.8
GO:1903599;0.4;0.3356143810225276;0.3660149997115376;0.0;0.43852901558847923;0.4;0.43852901558847923;0.0;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.0;0.4;0.4;0.43852901558847923;0.0;0.8;0.4;0.3356143810225276;0.3660149997115376;0.0;0.43852901558847923;0.6830074998557688;0.0;0.48300749985576874;0.0;0.3356143810225276;0.4;0.3660149997115376;0.5356143810225276;0.3660149997115376;0.3660149997115376;0.4;0.0;0.6000000000000001;0.0;0.3660149997115376;0.3660149997115376;0.0;0.4;0.2599120563717816;0.4;0.0;0.0;0.43852901558847923;0.6000000000000001;0.21862188087829626;0.43852901558847923;0.48300749985576874;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.43852901558847923;0.3660149997115376;0.0;0.0;0.0;0.0;0.43852901558847923;0.4;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.3660149997115376;0.0;0.4;0.20000000000000007;0.3356143810225276;0.0;0.0;0.2599120563717816;0.3356143810225276;0.0;0.0;0.3356143810225276;0.4;0.5356143810225276;0.0;0.0;0.43852901558847923;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.4;0.0;0.0;0.3660149997115376;0.4;0.0;0.0;0.3081136762725405;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;1.0;0.0;0.4;0.0;0.3081136762725405;0.3660149997115376;0.0;0.6000000000000001;0.4;0.0;0.0;0.4;0.0;0.0
GO:0060576;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.5356143810225276;0.8;0.0;0.8;0.0;0.5356143810225276;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.8;0.0;0.0;0.8;0.0;0.5356143810225276;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.43852901558847923;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.43852901558847923;0.48300749985576874;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.43852901558847923;0.0;0.5356143810225276;0.8;0.8;0.0;0.4;0.0;0.8;0.8;0.0;0.0;0.8;0.6000000000000001;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.6000000000000001;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.48300749985576874;0.6830074998557688;0.8;0.48300749985576874;0.0;0.48300749985576874;0.8;0.0;0.0;0.48300749985576874;0.8;0.8;0.8;0.8;0.8;0.0;1.0;0.0;0.8;0.0;0.0;0.0;0.43852901558847923;0.0;0.48300749985576874;0.8;0.0;0.5356143810225276;0.8
GO:0002666;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.0;0.5356143810225276;0.6000000000000001;0.43852901558847923;0.0;0.48300749985576874;0.6000000000000001;0.4;0.0;0.6000000000000001;0.4;0.3660149997115376;0.0;0.4;0.4;0.3356143810225276;0.3660149997115376;0.0;0.43852901558847923;0.3660149997115376;0.0;0.4;0.0;0.4;0.48300749985576874;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.4;0.0;0.48300749985576874;0.0;0.43852901558847923;0.5356143810225276;0.0;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.0;0.0;0.5356143810225276;0.48300749985576874;0.2599120563717816;0.3660149997115376;0.4;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.3660149997115376;0.5356143810225276;0.0;0.0;0.0;0.0;0.43852901558847923;0.4;0.0;0.6000000000000001;0.0;0.6000000000000001;0.0;0.0;0.0;0.43852901558847923;0.0;0.5356143810225276;0.23852901558847928;0.48300749985576874;0.0;0.0;0.2599120563717816;0.3356143810225276;0.0;0.0;0.3660149997115376;0.6000000000000001;0.48300749985576874;0.0;0.0;0.5356143810225276;0.0;0.0;0.48300749985576874;0.0;0.43852901558847923;0.4;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.0;1.0;0.0;0.4;0.3660149997115376;0.0;0.43852901558847923;0.4;0.0;0.0;0.48300749985576874;0.0;0.0
GO:0071222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.8;0.0;0.6830074998557688;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.6000000000000001;0.8;0.0;0.48300749985576874;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.8;0.6000000000000001;0.0;0.0;0.43852901558847923;0.6000000000000001;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.4;0.6000000000000001;0.5356143810225276;0.8;0.8;0.0;0.3660149997115376;0.0;0.8;0.8;0.0;0.0;0.8;0.6000000000000001;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.5356143810225276;0.0;0.6000000000000001;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.43852901558847923;0.6000000000000001;0.8;0.43852901558847923;0.0;0.43852901558847923;0.8;0.0;0.0;0.43852901558847923;0.8;0.8;0.8;0.8;0.8;0.0;0.8;0.0;1.0;0.0;0.0;0.6830074998557688;0.4;0.0;0.6000000000000001;0.8;0.0;0.5356143810225276;0.8
GO:0042130;0.43852901558847923;0.3660149997115376;0.4;0.0;0.3660149997115376;0.3356143810225276;0.3081136762725405;0.0;0.3660149997115376;0.3356143810225276;0.3660149997115376;0.0;0.3356143810225276;0.3660149997115376;0.2830074998557688;0.0;0.3081136762725405;0.43852901558847923;0.3660149997115376;0.4;0.0;0.4;0.3356143810225276;0.0;0.3081136762725405;0.0;0.3356143810225276;0.4;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.2830074998557688;0.0;0.3356143810225276;0.0;0.3660149997115376;0.5356143810225276;0.0;0.3081136762725405;0.2599120563717816;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3660149997115376;0.21862188087829626;0.2830074998557688;0.43852901558847923;0.0;0.0;0.3660149997115376;0.3356143810225276;0.0;0.0;0.3356143810225276;0.3081136762725405;0.0;0.0;0.0;0.0;0.4;0.3356143810225276;0.0;0.4;0.0;0.3660149997115376;0.0;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.20000000000000007;0.3660149997115376;0.0;0.0;0.2830074998557688;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3356143810225276;0.4;0.0;0.0;0.4;0.0;0.0;0.8;0.0;0.5356143810225276;0.3660149997115376;0.0;0.0;0.3660149997115376;0.3356143810225276;0.0;0.0;0.3081136762725405;0.0;0.0;0.2599120563717816;0.0;0.3660149997115376;0.5356143810225276;0.3356143810225276;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.3081136762725405;0.0;0.4;0.0;1.0;0.4;0.0;0.3356143810225276;0.2830074998557688;0.0;0.0;0.48300749985576874;0.0;0.0
GO:0043066;0.5356143810225276;1.0;0.48300749985576874;0.0;0.4;0.3660149997115376;0.3356143810225276;0.0;0.43852901558847923;0.4;0.43852901558847923;0.0;0.3660149997115376;0.43852901558847923;0.3356143810225276;0.0;0.3660149997115376;0.5356143810225276;0.8;0.6000000000000001;0.0;0.48300749985576874;0.4;0.0;0.3660149997115376;0.0;0.3660149997115376;0.43852901558847923;0.4;0.48300749985576874;0.4;0.4;0.3356143810225276;0.0;0.3660149997115376;0.0;0.4;0.48300749985576874;0.0;0.3660149997115376;0.2830074998557688;0.43852901558847923;0.0;0.0;0.4;0.43852901558847923;0.23852901558847928;0.3356143810225276;0.5356143810225276;0.0;0.0;0.43852901558847923;0.4;0.0;0.0;0.4;0.3356143810225276;0.0;0.0;0.0;0.0;0.4;0.3660149997115376;0.0;0.43852901558847923;0.0;0.43852901558847923;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.21862188087829626;0.43852901558847923;0.0;0.0;0.6000000000000001;1.0;0.0;0.0;0.43852901558847923;0.3660149997115376;0.48300749985576874;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;0.0;0.3356143810225276;0.43852901558847923;0.0;0.0;0.4;0.3660149997115376;0.0;0.0;0.3356143810225276;0.0;0.0;0.3081136762725405;0.0;0.4;0.3356143810225276;0.4;0.0;0.0;0.0;0.4;0.4;0.0;0.3660149997115376;0.0;0.3660149997115376;0.0;0.4;1.0;0.0;0.4;0.3356143810225276;0.0;0.0;0.3660149997115376;0.0;0.0
GO:0045087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.6000000000000001;0.0;0.0;0.0;0.48300749985576874;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.0;0.43852901558847923;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.48300749985576874;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6000000000000001;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.6830074998557688;0.0;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;1.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0
GO:0030838;0.43852901558847923;0.3660149997115376;0.4;0.0;0.48300749985576874;0.43852901558847923;0.4;0.0;0.48300749985576874;0.48300749985576874;0.3660149997115376;0.0;0.43852901558847923;0.3660149997115376;0.4;0.4;0.43852901558847923;0.43852901558847923;0.3660149997115376;0.4;0.3356143810225276;0.48300749985576874;0.4;0.4;0.43852901558847923;0.3356143810225276;0.4;0.43852901558847923;0.43852901558847923;0.6000000000000001;0.43852901558847923;0.4;0.3660149997115376;0.0;0.43852901558847923;0.0;0.43852901558847923;0.4;0.3356143810225276;0.43852901558847923;0.2830074998557688;0.43852901558847923;0.4;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.2830074998557688;0.4;0.43852901558847923;0.2599120563717816;0.43852901558847923;0.5356143810225276;0.48300749985576874;0.3356143810225276;0.3081136762725405;0.4;0.4;0.2830074998557688;0.3081136762725405;0.43852901558847923;0.4;0.48300749985576874;0.43852901558847923;0.0;0.5356143810225276;0.4;0.5356143810225276;0.2830074998557688;0.0;0.3081136762725405;0.43852901558847923;0.4;0.43852901558847923;0.2599120563717816;0.3660149997115376;0.43852901558847923;0.4;0.2830074998557688;0.3660149997115376;0.43852901558847923;0.3660149997115376;0.3660149997115376;0.43852901558847923;0.5356143810225276;0.0;0.4;0.48300749985576874;0.4;0.3660149997115376;0.4;0.0;0.4;0.3660149997115376;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.3081136762725405;0.4;0.4;0.3081136762725405;0.3356143810225276;0.3081136762725405;0.43852901558847923;0.4;0.3356143810225276;0.3081136762725405;0.4;0.43852901558847923;0.43852901558847923;0.43852901558847923;0.4;0.6000000000000001;0.43852901558847923;0.43852901558847923;0.4;0.3356143810225276;0.4;0.0;1.0;0.4;0.3081136762725405;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.4
GO:0070374;0.4;0.3081136762725405;0.43852901558847923;0.0;0.4;0.4;0.3660149997115376;0.0;0.6000000000000001;0.4;0.3356143810225276;0.0;0.4;0.43852901558847923;0.6830074998557688;0.0;0.4;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.4;0.3660149997115376;0.0;0.6000000000000001;0.0;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.48300749985576874;0.3660149997115376;0.3660149997115376;0.3660149997115376;0.0;0.6000000000000001;0.0;0.3660149997115376;0.3660149997115376;0.0;0.5356143810225276;0.2599120563717816;0.3660149997115376;0.0;0.0;0.5356143810225276;0.48300749985576874;0.21862188087829626;0.6830074998557688;0.4;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.0;0.0;0.4;0.3356143810225276;0.0;0.48300749985576874;0.0;0.43852901558847923;0.0;0.0;0.0;0.3660149997115376;0.0;0.3660149997115376;0.20000000000000007;0.3356143810225276;0.0;0.0;0.23852901558847928;0.3081136762725405;0.0;0.0;0.5356143810225276;0.4;0.4;0.0;0.0;0.4;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3660149997115376;0.0;0.0;0.3660149997115376;0.4;0.0;0.0;0.3081136762725405;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.3356143810225276;0.3081136762725405;0.0;0.0;0.0;0.3660149997115376;0.3660149997115376;0.0;0.4;0.0;0.4;0.0;0.2830074998557688;0.3356143810225276;0.0;0.4;1.0;0.0;0.0;0.4;0.0;0.0
GO:0071347;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.0;0.0;0.0;0.3660149997115376;0.48300749985576874;0.0;0.43852901558847923;0.0;0.6830074998557688;0.0;0.0;0.48300749985576874;0.0;0.48300749985576874;0.0;0.0;0.0;0.0;0.3660149997115376;0.48300749985576874;0.0;0.3660149997115376;0.0;0.0;0.48300749985576874;0.43852901558847923;0.43852901558847923;0.0;0.0;0.3081136762725405;0.0;0.0;0.2830074998557688;0.4;0.0;0.0;0.6000000000000001;0.6000000000000001;0.0;0.0;0.3081136762725405;0.8;0.48300749985576874;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.3081136762725405;0.3660149997115376;0.3356143810225276;0.5356143810225276;0.43852901558847923;0.0;0.2830074998557688;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.48300749985576874;0.48300749985576874;0.0;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.4;0.0;0.3660149997115376;0.0;0.0;0.43852901558847923;0.48300749985576874;0.5356143810225276;0.0;0.43852901558847923;0.3356143810225276;0.43852901558847923;0.43852901558847923;0.3356143810225276;0.0;0.3356143810225276;0.48300749985576874;0.0;0.0;0.3356143810225276;0.43852901558847923;0.48300749985576874;0.48300749985576874;0.5356143810225276;0.43852901558847923;0.0;0.48300749985576874;0.0;0.6000000000000001;0.0;0.0;0.43852901558847923;0.3081136762725405;0.0;1.0;0.43852901558847923;0.0;0.3660149997115376;0.43852901558847923
GO:0030033;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.6000000000000001;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.4;0.0;0.5356143810225276;0.8;0.8;0.0;0.3660149997115376;0.0;0.8;0.8;0.0;0.0;0.8;0.5356143810225276;0.0;0.0;0.0;0.0;0.8;0.0;0.8;0.5356143810225276;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.43852901558847923;0.6000000000000001;0.8;0.43852901558847923;0.0;0.43852901558847923;0.8;0.0;0.0;0.43852901558847923;0.8;0.8;0.8;0.8;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;1.0;0.0;0.5356143810225276;0.8
GO:0034116;0.48300749985576874;0.3356143810225276;0.43852901558847923;0.0;0.43852901558847923;0.48300749985576874;0.43852901558847923;0.0;0.48300749985576874;0.48300749985576874;0.4;0.0;0.48300749985576874;0.4;0.3660149997115376;0.0;0.4;0.4;0.3356143810225276;0.3660149997115376;0.0;0.43852901558847923;0.3660149997115376;0.0;0.4;0.0;0.4;0.4;0.43852901558847923;0.5356143810225276;0.43852901558847923;0.43852901558847923;0.4;0.0;0.48300749985576874;0.0;0.43852901558847923;0.43852901558847923;0.0;0.43852901558847923;0.3081136762725405;0.43852901558847923;0.0;0.0;0.5356143810225276;0.48300749985576874;0.2599120563717816;0.3660149997115376;0.4;0.0;0.0;0.4;0.48300749985576874;0.0;0.0;0.3660149997115376;0.43852901558847923;0.0;0.0;0.0;0.0;0.43852901558847923;0.4;0.0;0.6000000000000001;0.0;0.48300749985576874;0.0;0.0;0.0;0.43852901558847923;0.0;0.43852901558847923;0.23852901558847928;0.4;0.0;0.0;0.2599120563717816;0.3356143810225276;0.0;0.0;0.3660149997115376;0.48300749985576874;0.48300749985576874;0.0;0.0;0.43852901558847923;0.0;0.0;0.6000000000000001;0.0;0.6830074998557688;0.4;0.0;0.0;0.43852901558847923;0.48300749985576874;0.0;0.0;0.3660149997115376;0.0;0.0;0.3660149997115376;0.0;0.43852901558847923;0.5356143810225276;0.3356143810225276;0.0;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.4;0.0;0.48300749985576874;0.0;0.48300749985576874;0.3660149997115376;0.0;0.43852901558847923;0.4;0.0;0.0;1.0;0.0;0.0
GO:0019255;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.0;0.4;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.6830074998557688;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.0;0.3356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.0;0.0;0.4;0.4;0.0;0.0;0.4;0.3660149997115376;0.5356143810225276;0.5356143810225276;0.0;0.0;0.0;0.0;0.6830074998557688;0.0;0.6000000000000001;0.0;0.6000000000000001;0.5356143810225276;0.5356143810225276;0.0;0.3081136762725405;0.0;0.5356143810225276;0.5356143810225276;0.0;0.0;0.5356143810225276;0.43852901558847923;0.0;0.0;0.0;0.0;0.5356143810225276;0.0;0.5356143810225276;0.6830074998557688;0.0;0.0;0.0;0.0;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.5356143810225276;0.48300749985576874;0.5356143810225276;0.6000000000000001;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.4;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.5356143810225276;0.0;0.5356143810225276;0.0;0.5356143810225276;0.0;0.0;0.0;0.3356143810225276;0.0;0.3660149997115376;0.5356143810225276;0.0;1.0;0.5356143810225276
GO:0019896;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8;0.0;0.0;0.0;0.0;0.48300749985576874;0.8;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.8;0.0;0.8;0.8;0.0;0.0;0.0;0.0;0.8;0.0;0.48300749985576874;0.0;0.0;0.8;0.8;0.8;0.0;0.0;0.4;0.0;0.0;0.43852901558847923;0.5356143810225276;0.0;0.0;0.48300749985576874;0.5356143810225276;0.0;0.0;0.43852901558847923;0.43852901558847923;0.8;0.8;0.0;0.0;0.43852901558847923;0.0;0.8;0.0;0.4;0.0;0.5356143810225276;0.8;0.8;0.0;0.3660149997115376;0.0;0.8;0.8;0.0;0.0;0.8;0.5356143810225276;0.0;0.0;0.0;0.5356143810225276;0.8;0.0;0.8;0.5356143810225276;0.0;0.0;0.0;0.0;0.8;0.8;0.8;0.0;0.8;0.43852901558847923;0.6000000000000001;0.8;0.43852901558847923;0.0;0.43852901558847923;0.8;0.0;0.0;0.43852901558847923;0.8;0.8;0.8;0.8;0.8;0.0;0.8;0.0;0.8;0.0;0.0;0.0;0.4;0.0;0.43852901558847923;0.8;0.0;0.5356143810225276;1.0
