;GO:2000480;GO:2000481;GO:0090335;GO:1904179;GO:0006047;GO:0007257;GO:0000731;GO:0045766;GO:0048240;GO:0018394;GO:0045892;GO:0000183;GO:0045893;GO:0034983;GO:2000111;GO:0071934;GO:0050434;GO:0070602;GO:0046628;GO:0071805;GO:0044321;GO:0006974;GO:0006605;GO:0051097;GO:0048255;GO:0006607;GO:0086091;GO:0034613;GO:0051898;GO:1900034;GO:0097193;GO:0043124;GO:0045668;GO:0072488;GO:0097623;GO:0010875;GO:0015888;GO:0032423;GO:0036228;GO:0042723;GO:0035377;GO:0060372;GO:0045795;GO:0000720;GO:0001934;GO:0001938;GO:0030111;GO:0070857;GO:0007050;GO:0010460;GO:0007179;GO:0003376;GO:0051290;GO:0043547;GO:0006642;GO:0050872;GO:0006879;GO:0032922;GO:0006999;GO:1990569;GO:0071456;GO:0032007;GO:0045739;GO:0070914;GO:0033210;GO:0031393;GO:0061647;GO:0043312;GO:0006406;GO:0010906;GO:0001756;GO:0071441;GO:0071320;GO:0061092;GO:0010107;GO:0016567;GO:1900113;GO:0042595;GO:0043687;GO:1904837;GO:2000619;GO:0050892;GO:0043570;GO:0050891;GO:0000082;GO:0031937;GO:0034765;GO:0071479;GO:0098914;GO:0071356;GO:0098915;GO:0060452;GO:0060453;GO:0090400;GO:1901215;GO:0006511;GO:0006874;GO:0090090;GO:0002821;GO:0035725;GO:0014068;GO:0042771;GO:0060766;GO:0045921;GO:0001542;GO:0010934;GO:0030308;GO:0061181;GO:0030301;GO:0070208;GO:0015701;GO:0016239;GO:0042306;GO:0043518;GO:1902161;GO:0042308;GO:0055064;GO:0034220;GO:1902166;GO:0051260;GO:0006695;GO:0001676;GO:0001678;GO:0010942;GO:0055075;GO:0008285;GO:1902176;GO:0055078;GO:0060307;GO:0045944;GO:0070588;GO:2000774;GO:2000655;GO:0035774;GO:0038128;GO:2000773;GO:0016458;GO:0016579;GO:0055089;GO:0009267;GO:0043536;GO:0007517;GO:1990830;GO:0051152;GO:0030512;GO:1901381;GO:1902476;GO:1902237;GO:1902358;GO:0006366;GO:0006364;GO:0007214;GO:0045332;GO:0016055;GO:0035356;GO:0035358;GO:0030225;GO:0015884;GO:0032088;GO:0090263;GO:0045579;GO:0043280;GO:0003413;GO:0043161;GO:0051574;GO:0051454;GO:0002329;GO:1990619;GO:0070634;GO:0030335;GO:0032071;GO:0006343;GO:0006344;GO:0045348;GO:0006346;GO:0010718;GO:0000122;GO:0032868;GO:0071872;GO:0035338;GO:0033158;GO:0030321;GO:0070301;GO:0006351;GO:0035690;GO:1904322;GO:0045599;GO:0006355;GO:1902943;GO:0000012;GO:0006349;GO:0006904;GO:0019532;GO:0048194
GO:0006366;0.0;0.0;0.0;0.0;0.2;0.0;0.6;0.0;0.0;0.3;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.3;0.0;0.0;0.375;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.375;0.16666666666666666;0.0;0.0;0.0
GO:0006364;0.0;0.0;0.0;0.0;0.2;0.0;0.6;0.0;0.0;0.3;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.375;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.16666666666666666;0.0;0.0;0.0
GO:0007214;0.0;0.0;0.3333333333333333;0.0;0.2;0.0;0.0;0.0;0.0;0.1111111111111111;0.2727272727272727;0.0;0.2727272727272727;0.1111111111111111;0.25;0.0;0.0;0.3;0.3333333333333333;0.25;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.3333333333333333;0.0;0.16666666666666666;0.0;0.0;0.3;0.0;0.2;0.0;0.0;0.2;0.125;0.2727272727272727;0.3;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.16666666666666666;0.1111111111111111;0.0;0.2;0.0;0.2;0.0;0.3;0.14285714285714285;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.21428571428571427;0.16666666666666666;0.3333333333333333;0.2;0.1111111111111111;0.2;0.0;0.14285714285714285;0.0;0.2;0.0;0.16666666666666666;0.0;0.0;0.25;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.3333333333333333;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.375;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.16666666666666666;0.2;0.375;0.0;0.375;0.3;0.0;0.0;0.25;0.0;0.0;0.375;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.2;0.0;0.0;0.14285714285714285;0.3;0.3;0.375;0.0;0.3333333333333333;0.0;0.0;0.0;1.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.2727272727272727;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.16666666666666666;0.3333333333333333;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0
GO:0045332;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.14285714285714285;0.0;0.0;0.0;0.14285714285714285;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.45454545454545453;0.0;0.45454545454545453;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0
GO:0016055;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.2;0.125;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.16666666666666666;0.1111111111111111;0.0;0.2;0.0;0.2;0.0;0.2727272727272727;0.14285714285714285;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.14285714285714285;0.2;0.1111111111111111;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.16666666666666666;0.2;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.0;0.2;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;1.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.16666666666666666;0.0;0.2;0.16666666666666666;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0
GO:0035356;0.07142857142857142;0.07142857142857142;0.09090909090909091;0.1;0.14285714285714285;0.0;0.2;0.09090909090909091;0.2;0.09090909090909091;0.08333333333333333;0.2;0.08333333333333333;0.09090909090909091;0.07142857142857142;0.0;0.09090909090909091;0.08333333333333333;0.09090909090909091;0.16666666666666666;0.0;0.14285714285714285;0.0;0.09090909090909091;0.2222222222222222;0.0;0.25;0.0;0.08333333333333333;0.1;0.2;0.08333333333333333;0.09090909090909091;0.0;0.125;0.07692307692307693;0.0;0.08333333333333333;0.0;0.14285714285714285;0.0;0.2;0.3333333333333333;0.1;0.07692307692307693;0.08333333333333333;0.1;0.09090909090909091;0.2;0.25;0.2;0.2;0.0;0.09090909090909091;0.1;0.125;0.3333333333333333;0.0;0.14285714285714285;0.0;0.14285714285714285;0.08333333333333333;0.08333333333333333;0.1111111111111111;0.2;0.07692307692307693;0.2;0.0;0.0;0.1;0.0;0.06666666666666667;0.125;0.2222222222222222;0.14285714285714285;0.09090909090909091;0.0;0.0;0.1111111111111111;0.0;0.0625;0.0;0.125;0.5;0.2;0.07142857142857142;0.09090909090909091;0.1111111111111111;0.0;0.1111111111111111;0.0;0.08333333333333333;0.09090909090909091;0.125;0.09090909090909091;0.2;0.375;0.08333333333333333;0.09090909090909091;0.0;0.08333333333333333;0.2;0.08333333333333333;0.09090909090909091;0.0;0.0;0.1;0.09090909090909091;0.0;0.0;0.0;0.07692307692307693;0.08333333333333333;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.4;0.0;0.08333333333333333;0.0;0.0;0.125;0.6;0.1;0.4;0.1;0.08333333333333333;0.4;0.2;0.07692307692307693;0.0;0.1;0.1;0.1;0.2;0.1;0.2;0.0;0.5555555555555556;0.14285714285714285;0.08333333333333333;0.0;0.1111111111111111;0.08333333333333333;0.08333333333333333;0.1;0.0;0.09090909090909091;0.0;0.0;0.0;0.2;0.0;0.2;1.0;0.1;0.0;0.0;0.1;0.08333333333333333;0.07692307692307693;0.07692307692307693;0.0;0.2;0.0;0.3;0.0;0.2;0.0;0.09090909090909091;0.08333333333333333;0.2;0.2;0.08333333333333333;0.2;0.1;0.07692307692307693;0.0;0.1111111111111111;0.1;0.07692307692307693;0.0;0.125;0.0;0.14285714285714285;0.125;0.09090909090909091;0.09090909090909091;0.07142857142857142;0.1111111111111111;0.1111111111111111;0.2;0.0;0.0
GO:0035358;0.21428571428571427;0.21428571428571427;0.3333333333333333;0.25;0.0;0.42857142857142855;0.0;0.2222222222222222;0.0;0.0;0.2727272727272727;0.0;0.2727272727272727;0.0;0.25;0.0;0.2222222222222222;0.3;0.5714285714285714;0.0;0.0;0.0;0.0;0.1;0.2727272727272727;0.0;0.125;0.0;0.5;0.375;0.0;0.5;0.3333333333333333;0.0;0.0;0.18181818181818182;0.0;0.3;0.0;0.0;0.0;0.1;0.1;0.0;0.2727272727272727;0.3;0.6666666666666666;0.3333333333333333;0.0;0.125;0.0;0.0;0.0;0.1;0.0;0.0;0.07142857142857142;0.0;0.0;0.0;0.0;0.5;0.375;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.0;0.21428571428571427;0.0;0.3333333333333333;0.0;0.0;0.2;0.0;0.0;0.0;0.2;0.0;0.0;0.125;0.0;0.25;0.2222222222222222;0.0;0.16666666666666666;0.0;0.16666666666666666;0.2;0.2222222222222222;0.0;0.3333333333333333;0.0;0.07692307692307693;0.5;0.375;0.0;0.5;0.0;0.5;0.3333333333333333;0.0;0.0;0.375;0.3333333333333333;0.0;0.0;0.0;0.2727272727272727;0.2;0.4444444444444444;0.2;0.2222222222222222;0.08333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.1;0.375;0.08333333333333333;0.375;0.4444444444444444;0.08333333333333333;0.1;0.25;0.0;0.42857142857142855;0.42857142857142855;0.42857142857142855;0.0;0.42857142857142855;0.0;0.0;0.1;0.0;0.2;0.0;0.0;0.3;0.5;0.375;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.1;1.0;0.0;0.0;0.25;0.5;0.2727272727272727;0.2727272727272727;0.0;0.0;0.21428571428571427;0.07142857142857142;0.0;0.0;0.0;0.3;0.2727272727272727;0.0;0.0;0.2;0.0;0.3333333333333333;0.25;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.3333333333333333;0.3;0.16666666666666666;0.0;0.2222222222222222;0.0;0.0;0.0
GO:0030225;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0015884;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.375;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4166666666666667;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7777777777777778;0.0
GO:0032088;0.2727272727272727;0.16666666666666666;0.2222222222222222;0.25;0.0;0.3333333333333333;0.0;0.2222222222222222;0.0;0.0;0.6;0.0;0.6;0.0;0.16666666666666666;0.0;0.2222222222222222;0.2;0.2222222222222222;0.0;0.0;0.0;0.0;0.375;0.2727272727272727;0.0;0.125;0.0;0.3333333333333333;0.25;0.0;0.3333333333333333;0.375;0.0;0.0;0.18181818181818182;0.0;0.3333333333333333;0.0;0.0;0.0;0.1;0.1;0.0;0.18181818181818182;0.2;0.25;0.45454545454545453;0.375;0.125;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.07142857142857142;0.5;0.0;0.0;0.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.3;0.0;0.0;0.0;0.25;0.0;0.23076923076923078;0.0;0.2222222222222222;0.0;0.0;0.21428571428571427;0.0;0.0;0.0;0.21428571428571427;0.0;0.0;0.125;0.0;0.5454545454545454;0.2222222222222222;0.0;0.16666666666666666;0.0;0.16666666666666666;0.2;0.2222222222222222;0.0;0.375;0.0;0.07692307692307693;0.3333333333333333;0.2222222222222222;0.0;0.2;0.0;0.3333333333333333;0.2222222222222222;0.0;0.0;0.42857142857142855;0.2222222222222222;0.0;0.0;0.0;0.18181818181818182;0.2;0.375;0.2222222222222222;0.375;0.08333333333333333;0.0;0.3333333333333333;0.0;0.0;0.0;0.1;0.25;0.08333333333333333;0.42857142857142855;0.3333333333333333;0.08333333333333333;0.1;0.5454545454545454;0.0;0.25;0.42857142857142855;0.25;0.0;0.42857142857142855;0.45454545454545453;0.0;0.1;0.0;0.2;0.0;0.0;0.2;0.3333333333333333;0.25;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.25;0.0;0.0;1.0;0.2;0.18181818181818182;0.18181818181818182;0.0;0.0;0.25;0.07142857142857142;0.0;0.0;0.0;0.2222222222222222;0.3333333333333333;0.0;0.0;0.4166666666666667;0.0;0.25;0.5454545454545454;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;0.375;0.6666666666666666;0.2;0.0;0.45454545454545453;0.0;0.0;0.0
GO:0090263;0.1875;0.25;0.2727272727272727;0.3333333333333333;0.0;0.3333333333333333;0.0;0.3;0.0;0.0;0.23076923076923078;0.0;0.2727272727272727;0.0;0.3076923076923077;0.0;0.3;0.25;0.625;0.0;0.0;0.0;0.0;0.08333333333333333;0.25;0.0;0.1;0.0;0.4;0.3;0.0;0.4;0.2727272727272727;0.0;0.0;0.25;0.0;0.25;0.0;0.0;0.0;0.08333333333333333;0.08333333333333333;0.0;0.3333333333333333;0.36363636363636365;0.7142857142857143;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0;0.0;0.08333333333333333;0.0;0.0;0.0625;0.0;0.0;0.0;0.0;0.4;0.4444444444444444;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.2727272727272727;0.0;0.1875;0.0;0.4;0.0;0.0;0.17647058823529413;0.0;0.0;0.0;0.17647058823529413;0.0;0.0;0.1;0.0;0.3076923076923077;0.18181818181818182;0.0;0.125;0.0;0.125;0.2727272727272727;0.18181818181818182;0.0;0.2727272727272727;0.0;0.06666666666666667;0.75;0.4444444444444444;0.0;0.5555555555555556;0.0;0.4;0.4;0.0;0.0;0.3;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.16666666666666666;0.36363636363636365;0.2727272727272727;0.18181818181818182;0.07142857142857142;0.0;0.2727272727272727;0.0;0.0;0.0;0.08333333333333333;0.4444444444444444;0.07142857142857142;0.3;0.36363636363636365;0.07142857142857142;0.08333333333333333;0.25;0.0;0.5;0.3333333333333333;0.5;0.0;0.3333333333333333;0.0;0.0;0.08333333333333333;0.0;0.2727272727272727;0.0;0.0;0.36363636363636365;0.4;0.4444444444444444;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.08333333333333333;0.5;0.0;0.0;0.2;1.0;0.3333333333333333;0.3333333333333333;0.0;0.0;0.26666666666666666;0.0625;0.0;0.0;0.0;0.3;0.23076923076923078;0.0;0.0;0.2727272727272727;0.0;0.3333333333333333;0.21428571428571427;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.25;0.25;0.0;0.18181818181818182;0.0;0.0;0.0
GO:0045579;0.1875;0.25;0.4;0.4444444444444444;0.0;0.3333333333333333;0.0;0.4;0.0;0.0;0.23076923076923078;0.0;0.25;0.0;0.3076923076923077;0.0;0.2727272727272727;0.25;0.4;0.0;0.0;0.0;0.0;0.07692307692307693;0.23076923076923078;0.0;0.09090909090909091;0.0;0.23076923076923078;0.3;0.2727272727272727;0.23076923076923078;0.4;0.0;0.0;0.23076923076923078;0.0;0.25;0.0;0.0;0.0;0.07692307692307693;0.07692307692307693;0.0;0.3333333333333333;0.36363636363636365;0.2727272727272727;0.2727272727272727;0.2727272727272727;0.36363636363636365;0.0;0.2727272727272727;0.0;0.07692307692307693;0.0;0.0;0.058823529411764705;0.0;0.0;0.0;0.0;0.23076923076923078;0.4;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.2727272727272727;0.0;0.1875;0.0;0.4;0.0;0.0;0.17647058823529413;0.0;0.0;0.0;0.17647058823529413;0.0;0.0;0.09090909090909091;0.0;0.3076923076923077;0.16666666666666666;0.0;0.1111111111111111;0.0;0.1111111111111111;0.36363636363636365;0.2727272727272727;0.0;0.2727272727272727;0.0;0.0625;0.23076923076923078;0.4;0.0;0.3333333333333333;0.0;0.23076923076923078;0.4;0.0;0.0;0.3;0.4;0.0;0.0;0.0;0.3333333333333333;0.15384615384615385;0.2727272727272727;0.25;0.16666666666666666;0.06666666666666667;0.0;0.25;0.0;0.0;0.0;0.07692307692307693;0.4444444444444444;0.06666666666666667;0.3;0.25;0.06666666666666667;0.07692307692307693;0.23076923076923078;0.0;0.4;0.3;0.3;0.0;0.2727272727272727;0.0;0.0;0.07692307692307693;0.0;0.36363636363636365;0.0;0.0;0.5;0.25;0.4444444444444444;0.0;0.4;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.07692307692307693;0.2727272727272727;0.0;0.0;0.18181818181818182;0.3333333333333333;1.0;0.3333333333333333;0.0;0.0;0.26666666666666666;0.058823529411764705;0.0;0.0;0.0;0.36363636363636365;0.23076923076923078;0.0;0.0;0.25;0.0;0.5555555555555556;0.21428571428571427;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.4;0.25;0.23076923076923078;0.0;0.16666666666666666;0.0;0.0;0.0
GO:0043280;0.2;0.375;0.2727272727272727;0.3;0.0;0.3333333333333333;0.0;0.2727272727272727;0.0;0.0;0.23076923076923078;0.0;0.25;0.0;0.7;0.0;0.2727272727272727;0.25;0.4;0.0;0.0;0.0;0.0;0.36363636363636365;0.23076923076923078;0.0;0.09090909090909091;0.0;0.23076923076923078;0.3;0.2727272727272727;0.23076923076923078;0.2727272727272727;0.0;0.0;0.23076923076923078;0.0;0.25;0.0;0.0;0.0;0.07692307692307693;0.07692307692307693;0.0;0.46153846153846156;0.36363636363636365;0.2727272727272727;0.2727272727272727;0.2727272727272727;0.25;0.0;0.2727272727272727;0.0;0.5;0.0;0.0;0.058823529411764705;0.3076923076923077;0.0;0.0;0.0;0.23076923076923078;0.4;0.0;0.0;0.23076923076923078;0.0;0.0;0.0;0.2727272727272727;0.0;0.3125;0.0;0.4;0.0;0.0;0.29411764705882354;0.0;0.0;0.0;0.29411764705882354;0.0;0.0;0.09090909090909091;0.0;0.3076923076923077;0.16666666666666666;0.0;0.1111111111111111;0.0;0.1111111111111111;0.25;0.16666666666666666;0.0;0.4;0.0;0.0625;0.23076923076923078;0.2727272727272727;0.0;0.3333333333333333;0.0;0.23076923076923078;0.4;0.0;0.0;0.3;0.2727272727272727;0.0;0.0;0.0;0.3333333333333333;0.15384615384615385;0.2727272727272727;0.25;0.16666666666666666;0.06666666666666667;0.0;0.46153846153846156;0.0;0.0;0.0;0.07692307692307693;0.625;0.06666666666666667;0.3;0.5;0.06666666666666667;0.07692307692307693;0.23076923076923078;0.0;0.4;0.3;0.3;0.0;0.2727272727272727;0.0;0.0;0.07692307692307693;0.0;0.25;0.0;0.0;0.36363636363636365;0.25;0.4444444444444444;0.0;0.6363636363636364;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.07692307692307693;0.2727272727272727;0.0;0.0;0.18181818181818182;0.3333333333333333;0.3333333333333333;1.0;0.0;0.0;0.4;0.058823529411764705;0.0;0.0;0.0;0.36363636363636365;0.3333333333333333;0.0;0.0;0.25;0.0;0.4;0.21428571428571427;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.25;0.23076923076923078;0.0;0.3076923076923077;0.0;0.0;0.0
