;GO:0033260;GO:0007093;GO:0007131;GO:0008584;GO:0007096;GO:0006283;GO:0008064;GO:0015031;GO:0007019;GO:0007409;GO:0000060;GO:0032201;GO:0071897;GO:0071930;GO:0035556;GO:0051402;GO:0031115;GO:0065003;GO:0006296;GO:0051260;GO:0008631;GO:0006297;GO:0006298;GO:0000226;GO:0042148;GO:0006335;GO:0048012;GO:0051497;GO:0001556;GO:0006606;GO:0070317;GO:0035024;GO:0006260;GO:0008285;GO:0006261;GO:0048812;GO:0042276;GO:0051272;GO:1904117;GO:0006303;GO:0001890;GO:0045944;GO:0070192;GO:0006268;GO:0006269;GO:0048661;GO:0048146;GO:0000281;GO:0060707;GO:1990426;GO:0031297;GO:0070987;GO:0016579;GO:1902065;GO:0006270;GO:0007088;GO:0000209;GO:0006272;GO:0006398;GO:0000724;GO:0007089;GO:0000722;GO:0045835;GO:0010923;GO:0031848;GO:0071548;GO:0072757;GO:0007051;GO:0018108;GO:0030071;GO:1902990;GO:0007052;GO:0036297;GO:0046777;GO:0007057;GO:0006369;GO:0043547;GO:0070365;GO:0033574;GO:0045739;GO:0090305;GO:1904385;GO:0045737;GO:0000707;GO:0046785;GO:1904667;GO:0008156;GO:0006406;GO:0030855;GO:1902916;GO:0006405;GO:0060718;GO:0032355;GO:0031146;GO:0032877;GO:0016567;GO:0032077;GO:0045740;GO:0048699;GO:0006468;GO:0009615;GO:0043687;GO:0061436;GO:0000079;GO:0000122;GO:0051984;GO:0097421;GO:0006977;GO:0000086;GO:0000083;GO:0000082;GO:0034644;GO:0071479;GO:0032466;GO:0010833;GO:0070301;GO:0032467;GO:0033314;GO:0051106;GO:0042769;GO:1905098;GO:0006351;GO:0046604;GO:0034080;GO:0006511;GO:0071460;GO:0043065;GO:0070495;GO:0033148;GO:0010569
GO:0006977;0.08695652173913043;0.1;0.09090909090909091;0.0;0.7619047619047619;0.45454545454545453;0.18181818181818182;0.0;0.2;0.09523809523809523;0.0;0.2857142857142857;0.2;0.3333333333333333;0.1111111111111111;0.2222222222222222;0.43478260869565216;0.11764705882352941;0.09523809523809523;0.10526315789473684;0.1;0.1;0.47619047619047616;0.2222222222222222;0.1;0.09523809523809523;0.09523809523809523;0.4166666666666667;0.11764705882352941;0.0;0.7;0.43478260869565216;0.2;0.5555555555555556;0.19047619047619047;0.1;0.34782608695652173;0.4444444444444444;0.2857142857142857;0.45454545454545453;0.0;0.3333333333333333;0.1111111111111111;0.09523809523809523;0.09523809523809523;0.42105263157894735;0.42105263157894735;0.1111111111111111;0.1111111111111111;0.08695652173913043;0.09523809523809523;0.34782608695652173;0.09090909090909091;0.21052631578947367;0.1;0.6;0.17391304347826086;0.09090909090909091;0.08695652173913043;0.45454545454545453;0.782608695652174;0.18181818181818182;0.6666666666666666;0.18181818181818182;0.18181818181818182;0.19047619047619047;0.3;0.10526315789473684;0.18181818181818182;0.6956521739130435;0.36363636363636365;0.1;0.47619047619047616;0.19047619047619047;0.08695652173913043;0.09090909090909091;0.21052631578947367;0.1111111111111111;0.2222222222222222;0.38095238095238093;0.10526315789473684;0.2857142857142857;0.4;0.09523809523809523;0.1;0.16;0.38095238095238093;0.0;0.11764705882352941;0.3333333333333333;0.0;0.11764705882352941;0.2222222222222222;0.08695652173913043;0.6086956521739131;0.18181818181818182;0.38095238095238093;0.38095238095238093;0.1111111111111111;0.2;0.1111111111111111;0.2;0.09523809523809523;0.4166666666666667;0.3333333333333333;0.4444444444444444;0.0;1.0;0.1111111111111111;0.34782608695652173;0.1111111111111111;0.2;0.21052631578947367;0.7;0.19047619047619047;0.42105263157894735;0.7;0.08333333333333333;0.38095238095238093;0.5555555555555556;0.42105263157894735;0.09090909090909091;0.6086956521739131;0.09090909090909091;0.09523809523809523;0.3333333333333333;0.4;0.38095238095238093;0.38095238095238093;0.36363636363636365
GO:0000086;0.11764705882352941;0.14285714285714285;0.125;0.0;0.0;0.25;0.25;0.0;0.2857142857142857;0.13333333333333333;0.0;0.13333333333333333;0.2857142857142857;0.1111111111111111;0.16666666666666666;0.3333333333333333;0.0;0.18181818181818182;0.13333333333333333;0.15384615384615385;0.14285714285714285;0.14285714285714285;0.26666666666666666;0.3333333333333333;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.0;0.18181818181818182;0.0;0.0;0.0;0.2857142857142857;0.0;0.26666666666666666;0.14285714285714285;0.11764705882352941;0.0;0.13333333333333333;0.25;0.0;0.0;0.16666666666666666;0.13333333333333333;0.13333333333333333;0.0;0.0;0.16666666666666666;0.16666666666666666;0.11764705882352941;0.13333333333333333;0.11764705882352941;0.125;0.0;0.14285714285714285;0.0;0.23529411764705882;0.125;0.11764705882352941;0.25;0.0;0.125;0.0;0.0;0.125;0.0;0.2857142857142857;0.15384615384615385;0.25;0.0;0.125;0.14285714285714285;0.26666666666666666;0.26666666666666666;0.11764705882352941;0.125;0.0;0.16666666666666666;0.0;0.0;0.15384615384615385;0.13333333333333333;0.0;0.13333333333333333;0.14285714285714285;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.18181818181818182;0.0;0.11764705882352941;0.0;0.25;0.0;0.0;0.16666666666666666;0.2857142857142857;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;1.0;0.11764705882352941;0.16666666666666666;0.14285714285714285;0.15384615384615385;0.0;0.13333333333333333;0.3076923076923077;0.0;0.1111111111111111;0.0;0.16666666666666666;0.0;0.125;0.0;0.125;0.13333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0
GO:0000083;0.09090909090909091;0.10526315789473684;0.09523809523809523;0.0;0.1;0.19047619047619047;0.19047619047619047;0.0;0.21052631578947367;0.1;0.0;0.3;0.21052631578947367;0.9565217391304348;0.11764705882352941;0.23529411764705882;0.09090909090909091;0.125;0.1;0.1111111111111111;0.10526315789473684;0.10526315789473684;0.2;0.23529411764705882;0.10526315789473684;0.1;0.1;0.08695652173913043;0.125;0.0;0.10526315789473684;0.09090909090909091;0.21052631578947367;0.11764705882352941;0.2;0.10526315789473684;0.09090909090909091;0.11764705882352941;0.1;0.19047619047619047;0.0;0.8695652173913043;0.11764705882352941;0.1;0.1;0.1111111111111111;0.1111111111111111;0.11764705882352941;0.11764705882352941;0.09090909090909091;0.1;0.09090909090909091;0.09523809523809523;0.0;0.10526315789473684;0.10526315789473684;0.18181818181818182;0.09523809523809523;0.09090909090909091;0.19047619047619047;0.09090909090909091;0.09523809523809523;0.1;0.09523809523809523;0.09523809523809523;0.0;0.21052631578947367;0.1111111111111111;0.19047619047619047;0.09090909090909091;0.38095238095238093;0.10526315789473684;0.2;0.2;0.09090909090909091;0.09523809523809523;0.1111111111111111;0.11764705882352941;0.0;0.5;0.1111111111111111;0.1;0.08333333333333333;0.1;0.10526315789473684;0.08333333333333333;0.7;0.0;0.125;0.43478260869565216;0.0;0.125;0.0;0.09090909090909091;0.6363636363636364;0.19047619047619047;0.5;0.7;0.11764705882352941;0.21052631578947367;0.0;0.21052631578947367;0.1;0.08695652173913043;0.8695652173913043;0.11764705882352941;0.0;0.34782608695652173;0.11764705882352941;1.0;0.11764705882352941;0.10526315789473684;0.1111111111111111;0.10526315789473684;0.1;0.2222222222222222;0.10526315789473684;0.08695652173913043;0.5;0.11764705882352941;0.1111111111111111;0.09523809523809523;0.09090909090909091;0.09523809523809523;0.1;0.23529411764705882;0.10526315789473684;0.1;0.1;0.47619047619047616
GO:0000082;0.11764705882352941;0.14285714285714285;0.125;0.0;0.0;0.25;0.25;0.0;0.2857142857142857;0.13333333333333333;0.0;0.13333333333333333;0.2857142857142857;0.1111111111111111;0.16666666666666666;0.3333333333333333;0.0;0.18181818181818182;0.13333333333333333;0.15384615384615385;0.14285714285714285;0.14285714285714285;0.26666666666666666;0.3333333333333333;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.0;0.18181818181818182;0.0;0.0;0.0;0.2857142857142857;0.0;0.26666666666666666;0.14285714285714285;0.11764705882352941;0.0;0.13333333333333333;0.25;0.0;0.0;0.16666666666666666;0.13333333333333333;0.13333333333333333;0.0;0.0;0.16666666666666666;0.16666666666666666;0.11764705882352941;0.13333333333333333;0.11764705882352941;0.125;0.0;0.14285714285714285;0.0;0.23529411764705882;0.125;0.11764705882352941;0.25;0.0;0.125;0.0;0.0;0.125;0.0;0.2857142857142857;0.15384615384615385;0.25;0.0;0.125;0.14285714285714285;0.26666666666666666;0.26666666666666666;0.11764705882352941;0.125;0.0;0.16666666666666666;0.0;0.0;0.15384615384615385;0.13333333333333333;0.0;0.13333333333333333;0.14285714285714285;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.18181818181818182;0.0;0.11764705882352941;0.0;0.25;0.0;0.0;0.16666666666666666;0.2857142857142857;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.16666666666666666;0.11764705882352941;1.0;0.14285714285714285;0.15384615384615385;0.0;0.13333333333333333;0.3076923076923077;0.0;0.1111111111111111;0.0;0.16666666666666666;0.0;0.125;0.0;0.125;0.13333333333333333;0.3333333333333333;0.0;0.0;0.0;0.0
GO:0034644;0.10526315789473684;0.125;0.1111111111111111;0.0;0.0;0.3333333333333333;0.2222222222222222;0.0;0.25;0.11764705882352941;0.0;0.11764705882352941;0.25;0.1;0.14285714285714285;0.2857142857142857;0.0;0.15384615384615385;0.11764705882352941;0.13333333333333333;0.125;0.125;0.35294117647058826;0.2857142857142857;0.125;0.11764705882352941;0.11764705882352941;0.0;0.15384615384615385;0.0;0.0;0.0;0.25;0.0;0.23529411764705882;0.125;0.21052631578947367;0.0;0.35294117647058826;0.3333333333333333;0.0;0.0;0.14285714285714285;0.11764705882352941;0.11764705882352941;0.0;0.0;0.14285714285714285;0.14285714285714285;0.10526315789473684;0.11764705882352941;0.21052631578947367;0.1111111111111111;0.26666666666666666;0.125;0.0;0.21052631578947367;0.1111111111111111;0.10526315789473684;0.3333333333333333;0.0;0.1111111111111111;0.0;0.0;0.1111111111111111;0.23529411764705882;0.375;0.13333333333333333;0.2222222222222222;0.0;0.1111111111111111;0.125;0.35294117647058826;0.23529411764705882;0.10526315789473684;0.1111111111111111;0.0;0.14285714285714285;0.2857142857142857;0.0;0.13333333333333333;0.35294117647058826;0.0;0.11764705882352941;0.125;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.15384615384615385;0.2857142857142857;0.10526315789473684;0.0;0.2222222222222222;0.0;0.0;0.14285714285714285;0.25;0.14285714285714285;0.25;0.0;0.0;0.0;0.0;0.0;0.2;0.14285714285714285;0.10526315789473684;0.14285714285714285;1.0;0.8;0.0;0.11764705882352941;0.4;0.0;0.1;0.0;0.2857142857142857;0.0;0.1111111111111111;0.0;0.1111111111111111;0.11764705882352941;0.42857142857142855;0.0;0.0;0.0;0.0
GO:0071479;0.1111111111111111;0.13333333333333333;0.11764705882352941;0.0;0.0;0.35294117647058826;0.23529411764705882;0.0;0.26666666666666666;0.125;0.0;0.125;0.26666666666666666;0.10526315789473684;0.15384615384615385;0.3076923076923077;0.0;0.16666666666666666;0.125;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.375;0.3076923076923077;0.13333333333333333;0.125;0.125;0.0;0.16666666666666666;0.0;0.0;0.0;0.26666666666666666;0.0;0.25;0.13333333333333333;0.2222222222222222;0.0;0.375;0.35294117647058826;0.0;0.0;0.15384615384615385;0.125;0.125;0.0;0.0;0.15384615384615385;0.15384615384615385;0.1111111111111111;0.125;0.2222222222222222;0.11764705882352941;0.2857142857142857;0.13333333333333333;0.0;0.2222222222222222;0.11764705882352941;0.1111111111111111;0.35294117647058826;0.0;0.11764705882352941;0.0;0.0;0.11764705882352941;0.25;0.4;0.14285714285714285;0.23529411764705882;0.0;0.11764705882352941;0.13333333333333333;0.375;0.25;0.1111111111111111;0.11764705882352941;0.0;0.15384615384615385;0.3076923076923077;0.0;0.14285714285714285;0.375;0.0;0.125;0.13333333333333333;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.3076923076923077;0.1111111111111111;0.0;0.23529411764705882;0.0;0.0;0.15384615384615385;0.26666666666666666;0.15384615384615385;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.21052631578947367;0.15384615384615385;0.1111111111111111;0.15384615384615385;0.8;1.0;0.0;0.125;0.42857142857142855;0.0;0.10526315789473684;0.0;0.3076923076923077;0.0;0.11764705882352941;0.0;0.11764705882352941;0.125;0.46153846153846156;0.0;0.0;0.0;0.0
GO:0032466;0.0;0.75;0.0;0.0;0.7058823529411765;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.1;0.5714285714285714;0.0;0.5263157894736842;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.5;0.0;0.0;0.875;0.5263157894736842;0.0;0.7142857142857143;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.5333333333333333;0.5333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.631578947368421;0.2222222222222222;0.8235294117647058;0.5555555555555556;0.2222222222222222;0.0;0.0;0.0;0.0;0.631578947368421;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.47058823529411764;0.0;0.0;0.47619047619047616;0.0;0.0;0.47619047619047616;0.5882352941176471;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.631578947368421;0.0;0.47058823529411764;0.47058823529411764;0.0;0.0;0.0;0.0;0.11764705882352941;0.5;0.5;0.5714285714285714;0.0;0.7;0.0;0.10526315789473684;0.0;0.0;0.0;1.0;0.23529411764705882;0.0;0.875;0.6;0.47058823529411764;0.0;0.5333333333333333;0.0;0.631578947368421;0.0;0.0;0.0;0.5;0.5882352941176471;0.47058823529411764;0.4444444444444444
GO:0010833;0.7;0.11764705882352941;0.7368421052631579;0.0;0.2222222222222222;0.7368421052631579;0.3157894736842105;0.0;0.35294117647058826;0.3333333333333333;0.0;0.8888888888888888;0.8235294117647058;0.09523809523809523;0.13333333333333333;0.26666666666666666;0.2;0.14285714285714285;0.6666666666666666;0.125;0.11764705882352941;0.8235294117647058;0.7777777777777778;0.5333333333333333;0.8235294117647058;0.3333333333333333;0.1111111111111111;0.19047619047619047;0.14285714285714285;0.0;0.23529411764705882;0.2;0.8235294117647058;0.26666666666666666;0.7777777777777778;0.35294117647058826;0.7;0.26666666666666666;0.1111111111111111;0.7368421052631579;0.0;0.19047619047619047;0.6666666666666666;0.1111111111111111;0.7777777777777778;0.25;0.25;0.13333333333333333;0.13333333333333333;0.7;0.7777777777777778;0.7;0.42105263157894735;0.0;0.8235294117647058;0.23529411764705882;0.5;0.7368421052631579;0.4;0.7368421052631579;0.2;0.8421052631578947;0.2222222222222222;0.21052631578947367;0.8421052631578947;0.0;0.23529411764705882;0.125;0.5263157894736842;0.2;0.8421052631578947;0.11764705882352941;0.7777777777777778;0.5555555555555556;0.4;0.631578947368421;0.25;0.13333333333333333;0.0;0.2222222222222222;0.75;0.1111111111111111;0.18181818181818182;0.1111111111111111;0.11764705882352941;0.18181818181818182;0.2222222222222222;0.0;0.14285714285714285;0.19047619047619047;0.0;0.14285714285714285;0.0;0.5;0.2;0.5263157894736842;0.2222222222222222;0.2222222222222222;0.13333333333333333;0.5882352941176471;0.0;0.5882352941176471;0.1111111111111111;0.19047619047619047;0.19047619047619047;0.26666666666666666;0.0;0.19047619047619047;0.13333333333333333;0.1;0.13333333333333333;0.11764705882352941;0.125;0.23529411764705882;1.0;0.25;0.23529411764705882;0.09523809523809523;0.2222222222222222;0.13333333333333333;0.25;0.42105263157894735;0.2;0.3157894736842105;0.5555555555555556;0.26666666666666666;0.23529411764705882;0.2222222222222222;0.2222222222222222;0.21052631578947367
GO:0070301;0.2222222222222222;0.26666666666666666;0.23529411764705882;0.0;0.0;0.47058823529411764;0.23529411764705882;0.0;0.26666666666666666;0.25;0.0;0.25;0.26666666666666666;0.21052631578947367;0.3076923076923077;0.3076923076923077;0.0;0.16666666666666666;0.25;0.14285714285714285;0.26666666666666666;0.26666666666666666;0.5;0.3076923076923077;0.26666666666666666;0.25;0.25;0.0;0.3333333333333333;0.0;0.0;0.0;0.26666666666666666;0.0;0.25;0.26666666666666666;0.4444444444444444;0.0;0.625;0.47058823529411764;0.0;0.0;0.3076923076923077;0.25;0.25;0.0;0.0;0.3076923076923077;0.15384615384615385;0.2222222222222222;0.25;0.4444444444444444;0.11764705882352941;0.5714285714285714;0.26666666666666666;0.0;0.2222222222222222;0.23529411764705882;0.1111111111111111;0.47058823529411764;0.0;0.23529411764705882;0.0;0.0;0.23529411764705882;0.5;0.6666666666666666;0.2857142857142857;0.23529411764705882;0.0;0.23529411764705882;0.26666666666666666;0.5;0.25;0.2222222222222222;0.23529411764705882;0.0;0.15384615384615385;0.6153846153846154;0.0;0.2857142857142857;0.625;0.0;0.25;0.13333333333333333;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.16666666666666666;0.6153846153846154;0.2222222222222222;0.0;0.23529411764705882;0.0;0.0;0.15384615384615385;0.26666666666666666;0.15384615384615385;0.26666666666666666;0.0;0.0;0.0;0.0;0.0;0.42105263157894735;0.3076923076923077;0.2222222222222222;0.3076923076923077;0.4;0.42857142857142855;0.0;0.25;1.0;0.0;0.21052631578947367;0.0;0.6153846153846154;0.0;0.11764705882352941;0.0;0.23529411764705882;0.25;0.46153846153846156;0.0;0.0;0.0;0.0
GO:0032467;0.0;0.625;0.0;0.0;0.7058823529411765;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.11764705882352941;0.0;0.1;0.5714285714285714;0.0;0.42105263157894735;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.11764705882352941;0.4;0.0;0.0;0.75;0.42105263157894735;0.0;0.5714285714285714;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.6666666666666666;0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0;0.7368421052631579;0.2222222222222222;0.7058823529411765;0.4444444444444444;0.2222222222222222;0.0;0.0;0.0;0.0;0.631578947368421;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;0.5882352941176471;0.0;0.0;0.5714285714285714;0.0;0.0;0.38095238095238093;0.47058823529411764;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.7368421052631579;0.0;0.5882352941176471;0.5882352941176471;0.0;0.0;0.0;0.0;0.11764705882352941;0.5;0.4;0.7142857142857143;0.0;0.7;0.0;0.10526315789473684;0.0;0.0;0.0;0.875;0.23529411764705882;0.0;1.0;0.1;0.5882352941176471;0.0;0.4;0.0;0.7368421052631579;0.0;0.0;0.0;0.625;0.47058823529411764;0.5882352941176471;0.4444444444444444
GO:0033314;0.08695652173913043;0.1;0.09090909090909091;0.0;0.7619047619047619;0.18181818181818182;0.18181818181818182;0.0;0.2;0.09523809523809523;0.0;0.09523809523809523;0.2;0.08333333333333333;0.1111111111111111;0.2222222222222222;0.08695652173913043;0.11764705882352941;0.09523809523809523;0.10526315789473684;0.1;0.1;0.19047619047619047;0.2222222222222222;0.1;0.09523809523809523;0.09523809523809523;0.08333333333333333;0.11764705882352941;0.0;0.7;0.08695652173913043;0.2;0.1111111111111111;0.19047619047619047;0.1;0.08695652173913043;0.1111111111111111;0.09523809523809523;0.18181818181818182;0.0;0.08333333333333333;0.1111111111111111;0.09523809523809523;0.09523809523809523;0.10526315789473684;0.10526315789473684;0.1111111111111111;0.1111111111111111;0.08695652173913043;0.09523809523809523;0.08695652173913043;0.09090909090909091;0.0;0.1;0.6;0.17391304347826086;0.09090909090909091;0.08695652173913043;0.18181818181818182;0.6956521739130435;0.09090909090909091;0.5714285714285714;0.09090909090909091;0.09090909090909091;0.0;0.2;0.10526315789473684;0.18181818181818182;0.6956521739130435;0.09090909090909091;0.1;0.19047619047619047;0.19047619047619047;0.08695652173913043;0.09090909090909091;0.10526315789473684;0.1111111111111111;0.0;0.09523809523809523;0.10526315789473684;0.09523809523809523;0.4;0.09523809523809523;0.1;0.08;0.09523809523809523;0.0;0.11764705882352941;0.08333333333333333;0.0;0.11764705882352941;0.0;0.08695652173913043;0.43478260869565216;0.18181818181818182;0.09523809523809523;0.09523809523809523;0.1111111111111111;0.2;0.0;0.2;0.09523809523809523;0.4166666666666667;0.08333333333333333;0.1111111111111111;0.0;0.08333333333333333;0.1111111111111111;0.08695652173913043;0.1111111111111111;0.1;0.10526315789473684;0.6;0.09523809523809523;0.21052631578947367;0.1;1.0;0.09523809523809523;0.1111111111111111;0.10526315789473684;0.09090909090909091;0.5217391304347826;0.09090909090909091;0.09523809523809523;0.2222222222222222;0.1;0.09523809523809523;0.09523809523809523;0.09090909090909091
GO:0051106;0.0;0.11764705882352941;0.0;0.0;0.4444444444444444;0.0;0.42105263157894735;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.47619047619047616;0.5333333333333333;0.0;0.4;0.0;0.0;0.0;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.38095238095238093;0.0;0.0;0.47058823529411764;0.4;0.0;0.5333333333333333;0.0;0.0;0.0;0.6666666666666666;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.625;0.625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47058823529411764;0.0;0.0;0.0;0.0;0.5;0.21052631578947367;0.4444444444444444;0.5263157894736842;0.21052631578947367;0.0;0.0;0.0;0.0;0.4;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.8888888888888888;0.0;0.0;0.45454545454545453;0.0;0.0;0.45454545454545453;0.7777777777777778;0.0;0.0;0.5714285714285714;0.0;0.0;0.0;0.0;0.8;0.0;0.8888888888888888;0.8888888888888888;0.0;0.0;0.0;0.0;0.1111111111111111;0.38095238095238093;0.47619047619047616;0.6666666666666666;0.0;0.38095238095238093;0.0;0.5;0.0;0.0;0.0;0.47058823529411764;0.2222222222222222;0.0;0.5882352941176471;0.09523809523809523;1.0;0.0;0.375;0.0;0.5;0.0;0.0;0.0;0.5882352941176471;0.4444444444444444;0.4444444444444444;0.7368421052631579
GO:0042769;0.11764705882352941;0.14285714285714285;0.125;0.0;0.0;0.625;0.25;0.0;0.14285714285714285;0.13333333333333333;0.0;0.13333333333333333;0.14285714285714285;0.1111111111111111;0.16666666666666666;0.16666666666666666;0.0;0.18181818181818182;0.13333333333333333;0.15384615384615385;0.14285714285714285;0.14285714285714285;0.6666666666666666;0.16666666666666666;0.14285714285714285;0.13333333333333333;0.13333333333333333;0.0;0.18181818181818182;0.0;0.0;0.0;0.14285714285714285;0.0;0.13333333333333333;0.14285714285714285;0.5882352941176471;0.0;0.26666666666666666;0.625;0.0;0.0;0.16666666666666666;0.13333333333333333;0.13333333333333333;0.0;0.0;0.16666666666666666;0.16666666666666666;0.11764705882352941;0.13333333333333333;0.5882352941176471;0.125;0.3076923076923077;0.14285714285714285;0.0;0.11764705882352941;0.125;0.11764705882352941;0.625;0.0;0.125;0.0;0.0;0.625;0.26666666666666666;0.2857142857142857;0.15384615384615385;0.125;0.0;0.125;0.14285714285714285;0.6666666666666666;0.13333333333333333;0.11764705882352941;0.125;0.0;0.16666666666666666;0.3333333333333333;0.0;0.15384615384615385;0.26666666666666666;0.0;0.13333333333333333;0.14285714285714285;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.18181818181818182;0.3333333333333333;0.11764705882352941;0.0;0.125;0.0;0.0;0.16666666666666666;0.14285714285714285;0.16666666666666666;0.14285714285714285;0.0;0.0;0.0;0.0;0.0;0.5555555555555556;0.16666666666666666;0.11764705882352941;0.16666666666666666;0.2857142857142857;0.3076923076923077;0.0;0.13333333333333333;0.6153846153846154;0.0;0.1111111111111111;0.0;1.0;0.0;0.125;0.0;0.125;0.13333333333333333;0.5;0.0;0.0;0.0;0.0
GO:1905098;0.0;0.13333333333333333;0.0;0.0;0.375;0.0;0.35294117647058826;0.0;0.0;0.0;0.0;0.125;0.0;0.10526315789473684;0.15384615384615385;0.0;0.4444444444444444;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.125;0.42105263157894735;0.0;0.0;0.5333333333333333;0.4444444444444444;0.0;0.6153846153846154;0.0;0.0;0.0;0.46153846153846156;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.42857142857142855;0.42857142857142855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.3333333333333333;0.23529411764705882;0.5;0.47058823529411764;0.23529411764705882;0.0;0.0;0.0;0.0;0.3333333333333333;0.11764705882352941;0.0;0.0;0.0;0.0;0.0;0.5714285714285714;0.0;0.0;0.375;0.0;0.0;0.3;0.0;0.0;0.4;0.5;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.3333333333333333;0.0;0.5;0.375;0.0;0.0;0.0;0.0;0.125;0.3157894736842105;0.42105263157894735;0.46153846153846156;0.0;0.42105263157894735;0.0;0.1111111111111111;0.0;0.0;0.0;0.5333333333333333;0.25;0.0;0.4;0.10526315789473684;0.375;0.0;1.0;0.0;0.3333333333333333;0.0;0.0;0.0;0.4;0.5;0.375;0.35294117647058826
GO:0006351;0.09523809523809523;0.1111111111111111;0.1;0.0;0.0;0.4;0.1;0.0;0.1111111111111111;0.10526315789473684;0.0;0.42105263157894735;0.6666666666666666;0.09090909090909091;0.125;0.125;0.0;0.13333333333333333;0.10526315789473684;0.11764705882352941;0.1111111111111111;0.1111111111111111;0.42105263157894735;0.125;0.1111111111111111;0.10526315789473684;0.10526315789473684;0.0;0.13333333333333333;0.0;0.0;0.0;0.6666666666666666;0.0;0.631578947368421;0.1111111111111111;0.38095238095238093;0.0;0.10526315789473684;0.4;0.0;0.0;0.125;0.10526315789473684;0.42105263157894735;0.0;0.0;0.125;0.125;0.09523809523809523;0.10526315789473684;0.38095238095238093;0.4;0.0;0.1111111111111111;0.0;0.38095238095238093;0.1;0.09523809523809523;0.4;0.0;0.4;0.0;0.0;0.4;0.0;0.1111111111111111;0.11764705882352941;0.4;0.0;0.4;0.1111111111111111;0.42105263157894735;0.42105263157894735;0.09523809523809523;0.4;0.0;0.125;0.0;0.0;0.47058823529411764;0.10526315789473684;0.0;0.10526315789473684;0.1111111111111111;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.13333333333333333;0.0;0.38095238095238093;0.0;0.4;0.0;0.0;0.125;0.4444444444444444;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.09090909090909091;0.125;0.09523809523809523;0.125;0.1111111111111111;0.11764705882352941;0.0;0.42105263157894735;0.11764705882352941;0.0;0.09090909090909091;0.0;0.125;0.0;1.0;0.0;0.1;0.42105263157894735;0.125;0.0;0.0;0.0;0.0
