;GO:0014068;GO:2000483;GO:0007253;GO:2001171;GO:1901223;GO:0002244;GO:0050796;GO:0045892;GO:0001701;GO:0035556;GO:0035278;GO:0007268;GO:0045652;GO:0042267;GO:0009966;GO:0006612;GO:0048011;GO:0007416;GO:0006449;GO:2000008;GO:0071880;GO:0002924;GO:0016241;GO:0050727;GO:0010700;GO:1905273;GO:0070317;GO:0035264;GO:0035023;GO:0043408;GO:0070507;GO:0045947;GO:0043407;GO:1903026;GO:0008284;GO:0006024;GO:0048812;GO:0045666;GO:0038096;GO:0045944;GO:0006027;GO:0043524;GO:0002576;GO:0001523;GO:0019221;GO:0050859;GO:0033630;GO:0032148;GO:0050732;GO:0050853;GO:0045717;GO:0055082;GO:0031295;GO:0048668;GO:0035094;GO:0043410;GO:0021520;GO:0043536;GO:0048672;GO:0051279;GO:0050860;GO:0050900;GO:0032811;GO:0018108;GO:0006366;GO:0006006;GO:0006887;GO:0043547;GO:0030509;GO:0098655;GO:0070126;GO:0030220;GO:0031550;GO:0051965;GO:0010470;GO:0042989;GO:0007186;GO:0035194;GO:0060395;GO:0006893;GO:0045577;GO:0007223;GO:0043312;GO:0038180;GO:0033209;GO:0031547;GO:0070473;GO:0050804;GO:0035625;GO:2000045;GO:0010469;GO:1904261;GO:0072659;GO:0010862;GO:0016567;GO:0007271;GO:0007274;GO:0008361;GO:0045907;GO:0043687;GO:0000122;GO:0032869;GO:0010717;GO:0030326;GO:0035855;GO:2001028;GO:0060071;GO:0010832;GO:0035335;GO:0006351;GO:1900122;GO:1903997;GO:0060338;GO:0051480;GO:0007202;GO:0007565;GO:0048468;GO:0060213;GO:0070372;GO:0042130;GO:0043065;GO:0006508;GO:0006904;GO:0071345
GO:0035335;0.0;0.0;0.0;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.26666666666666666;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.2222222222222222;0.14285714285714285;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.23529411764705882;0.0;0.2;0.0;0.5;0.0;0.2222222222222222;0.3333333333333333;0.25;0.0;0.0;0.0;0.0;0.2;0.0;0.26666666666666666;0.0;0.2857142857142857;0.0;0.0;0.26666666666666666;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.7368421052631579;0.4;0.375;0.25;0.0;0.19047619047619047;0.0;0.23529411764705882;0.26666666666666666;0.0;0.0;0.0;0.09090909090909091;0.26666666666666666;0.21052631578947367;0.26666666666666666;0.0;0.0;0.21052631578947367;0.10526315789473684;0.23529411764705882;0.23529411764705882;0.2222222222222222;0.0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0.7368421052631579;0.2222222222222222;0.2222222222222222;0.26666666666666666;0.0;0.8235294117647058;0.0;0.2222222222222222;0.0;0.0;0.26666666666666666;0.0;0.21052631578947367;0.0;1.0;0.42105263157894735;0.0;0.0;0.0;0.2;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.6666666666666666;0.25;0.26666666666666666
GO:0006351;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.125;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.10526315789473684;0.13333333333333333;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5882352941176471;0.1111111111111111;0.0;0.09523809523809523;0.0;0.47058823529411764;0.0;0.10526315789473684;0.21052631578947367;0.11764705882352941;0.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.125;0.0;0.13333333333333333;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.125;0.0;0.4;0.9523809523809523;0.23529411764705882;0.11764705882352941;0.0;0.09090909090909091;0.0;0.1111111111111111;0.125;0.0;0.0;0.0;0.08695652173913043;0.125;0.2;0.125;0.0;0.0;0.1;0.1;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.0;0.0;0.08333333333333333;0.0;0.0;0.0;0.0;0.0;0.4;0.10526315789473684;0.10526315789473684;0.125;0.0;0.4444444444444444;0.0;0.10526315789473684;0.0;0.0;0.125;0.0;0.1;0.0;0.42105263157894735;1.0;0.0;0.0;0.0;0.09523809523809523;0.0;0.0;0.14285714285714285;0.0;0.0;0.0;0.0;0.5;0.11764705882352941;0.125
GO:1900122;0.25;0.2222222222222222;0.09523809523809523;0.21052631578947367;0.25;0.0;0.23529411764705882;0.2222222222222222;0.0;0.15384615384615385;0.2222222222222222;0.0;0.26666666666666666;0.0;0.3076923076923077;0.0;0.125;0.0;0.25;0.2857142857142857;0.1111111111111111;0.2222222222222222;0.26666666666666666;0.2857142857142857;0.23529411764705882;0.4444444444444444;0.26666666666666666;0.0;0.23529411764705882;0.23529411764705882;0.26666666666666666;0.23529411764705882;0.3;0.5333333333333333;0.3076923076923077;0.0;0.0;0.125;0.1111111111111111;0.21052631578947367;0.0;0.25;0.0;0.0;0.14285714285714285;0.25;0.3076923076923077;0.4;0.2222222222222222;0.1111111111111111;0.25;0.3076923076923077;0.11764705882352941;0.0;0.0;0.2222222222222222;0.0;0.2222222222222222;0.21052631578947367;0.23529411764705882;0.25;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.5714285714285714;0.10526315789473684;0.0;0.0;0.0;0.26666666666666666;0.26666666666666666;0.2857142857142857;0.1;0.15384615384615385;0.23529411764705882;0.3076923076923077;0.0;0.25;0.11764705882352941;0.0;0.13333333333333333;0.13333333333333333;0.125;0.23529411764705882;0.2857142857142857;0.38095238095238093;0.25;0.42857142857142855;0.25;0.0;0.2222222222222222;0.0;0.0;0.0;0.3076923076923077;0.125;0.0;0.21052631578947367;0.0;0.3076923076923077;0.0;0.0;0.2222222222222222;0.11764705882352941;0.25;0.0;0.0;1.0;0.4;0.26666666666666666;0.2222222222222222;0.47058823529411764;0.0;0.0;0.21052631578947367;0.2222222222222222;0.23529411764705882;0.26666666666666666;0.0;0.0;0.0
GO:1903997;0.45454545454545453;0.3333333333333333;0.07407407407407407;0.64;0.18181818181818182;0.0;0.34782608695652173;0.4166666666666667;0.0;0.10526315789473684;0.16666666666666666;0.0;0.38095238095238093;0.0;0.21052631578947367;0.0;0.09090909090909091;0.0;0.6363636363636364;0.2;0.08333333333333333;0.16666666666666666;0.47619047619047616;0.2;0.34782608695652173;0.4166666666666667;0.38095238095238093;0.0;0.17391304347826086;0.782608695652174;0.38095238095238093;0.6086956521739131;0.7692307692307693;0.2857142857142857;0.5263157894736842;0.0;0.0;0.09090909090909091;0.08333333333333333;0.48;0.0;0.36363636363636365;0.0;0.0;0.1;0.18181818181818182;0.42105263157894735;0.8461538461538461;0.8333333333333334;0.08333333333333333;0.45454545454545453;0.21052631578947367;0.08695652173913043;0.0;0.0;0.8333333333333334;0.0;0.3333333333333333;0.16;0.17391304347826086;0.18181818181818182;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.5;0.08;0.0;0.0;0.0;0.47619047619047616;0.19047619047619047;0.2;0.07692307692307693;0.10526315789473684;0.43478260869565216;0.21052631578947367;0.0;0.36363636363636365;0.08695652173913043;0.0;0.09523809523809523;0.09523809523809523;0.09090909090909091;0.17391304347826086;0.2;0.8888888888888888;0.36363636363636365;0.3;0.36363636363636365;0.0;0.8333333333333334;0.0;0.0;0.0;0.21052631578947367;0.09090909090909091;0.0;0.4;0.0;0.42105263157894735;0.0;0.0;0.3333333333333333;0.08695652173913043;0.36363636363636365;0.0;0.0;0.4;1.0;0.38095238095238093;0.16666666666666666;0.43478260869565216;0.0;0.0;0.48;0.75;0.34782608695652173;0.47619047619047616;0.0;0.0;0.0
GO:0060338;0.7058823529411765;0.42105263157894735;0.09090909090909091;0.4;0.7058823529411765;0.0;0.4444444444444444;0.42105263157894735;0.0;0.5714285714285714;0.3157894736842105;0.0;0.5;0.0;0.8571428571428571;0.0;0.11764705882352941;0.0;0.47058823529411764;0.4;0.10526315789473684;0.5263157894736842;0.5;0.8;0.4444444444444444;0.3157894736842105;0.5;0.0;0.6666666666666666;0.6666666666666666;0.5;0.4444444444444444;0.5714285714285714;0.25;0.5714285714285714;0.0;0.0;0.11764705882352941;0.5263157894736842;0.4;0.0;0.47058823529411764;0.0;0.0;0.13333333333333333;0.7058823529411765;0.42857142857142855;0.38095238095238093;0.42105263157894735;0.10526315789473684;0.47058823529411764;0.2857142857142857;0.4444444444444444;0.0;0.0;0.631578947368421;0.0;0.3157894736842105;0.2;0.4444444444444444;0.7058823529411765;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.26666666666666666;0.1;0.0;0.0;0.0;0.75;0.25;0.4;0.09523809523809523;0.5714285714285714;0.3333333333333333;0.5714285714285714;0.0;0.47058823529411764;0.1111111111111111;0.0;0.125;0.125;0.11764705882352941;0.3333333333333333;0.5333333333333333;0.5454545454545454;0.47058823529411764;0.8;0.35294117647058826;0.0;0.631578947368421;0.0;0.0;0.0;0.2857142857142857;0.11764705882352941;0.0;0.4;0.0;0.5714285714285714;0.0;0.0;0.42105263157894735;0.1111111111111111;0.47058823529411764;0.0;0.0;0.26666666666666666;0.38095238095238093;1.0;0.21052631578947367;0.2222222222222222;0.0;0.0;0.4;0.631578947368421;0.4444444444444444;0.5;0.0;0.0;0.0
GO:0051480;0.2;0.18181818181818182;0.08;0.17391304347826086;0.2;0.125;0.2857142857142857;0.18181818181818182;0.0;0.23529411764705882;0.09090909090909091;0.21052631578947367;0.21052631578947367;0.0;0.23529411764705882;0.0;0.2;0.125;0.2;0.2222222222222222;0.18181818181818182;0.18181818181818182;0.21052631578947367;0.2222222222222222;0.19047619047619047;0.18181818181818182;0.21052631578947367;0.0;0.19047619047619047;0.19047619047619047;0.21052631578947367;0.19047619047619047;0.16666666666666666;0.21052631578947367;0.23529411764705882;0.0;0.21052631578947367;0.1;0.18181818181818182;0.17391304347826086;0.0;0.2;0.2;0.2;0.2222222222222222;0.2;0.23529411764705882;0.16666666666666666;0.18181818181818182;0.18181818181818182;0.2;0.7058823529411765;0.09523809523809523;0.25;0.0;0.18181818181818182;0.23529411764705882;0.18181818181818182;0.08695652173913043;0.2857142857142857;0.2;0.11764705882352941;0.2857142857142857;0.19047619047619047;0.09090909090909091;0.0;0.2222222222222222;0.2222222222222222;0.17391304347826086;0.0;0.21052631578947367;0.23529411764705882;0.21052631578947367;0.10526315789473684;0.2222222222222222;0.08333333333333333;0.23529411764705882;0.19047619047619047;0.23529411764705882;0.0;0.2;0.19047619047619047;0.09523809523809523;0.21052631578947367;0.21052631578947367;0.2;0.19047619047619047;0.2222222222222222;0.16;0.2;0.2222222222222222;0.2;0.0;0.18181818181818182;0.19047619047619047;0.2;0.2;0.23529411764705882;0.1;0.21052631578947367;0.17391304347826086;0.2;0.23529411764705882;0.0;0.23529411764705882;0.18181818181818182;0.19047619047619047;0.2;0.2;0.09523809523809523;0.2222222222222222;0.16666666666666666;0.21052631578947367;1.0;0.19047619047619047;0.0;0.26666666666666666;0.17391304347826086;0.18181818181818182;0.19047619047619047;0.21052631578947367;0.0;0.2222222222222222;0.23529411764705882
GO:0007202;0.21052631578947367;0.19047619047619047;0.08333333333333333;0.18181818181818182;0.21052631578947367;0.0;0.2;0.19047619047619047;0.0;0.125;0.19047619047619047;0.0;0.2222222222222222;0.0;0.25;0.0;0.10526315789473684;0.0;0.21052631578947367;0.23529411764705882;0.09523809523809523;0.19047619047619047;0.2222222222222222;0.23529411764705882;0.2;0.5714285714285714;0.2222222222222222;0.0;0.2;0.2;0.2222222222222222;0.2;0.34782608695652173;0.3333333333333333;0.25;0.0;0.0;0.10526315789473684;0.09523809523809523;0.18181818181818182;0.0;0.21052631578947367;0.0;0.0;0.11764705882352941;0.21052631578947367;0.25;0.43478260869565216;0.19047619047619047;0.09523809523809523;0.21052631578947367;0.25;0.1;0.0;0.0;0.19047619047619047;0.0;0.19047619047619047;0.18181818181818182;0.2;0.21052631578947367;0.0;0.2;0.0;0.0;0.0;0.0;0.7058823529411765;0.09090909090909091;0.0;0.0;0.0;0.2222222222222222;0.2222222222222222;0.23529411764705882;0.08695652173913043;0.125;0.2;0.25;0.0;0.21052631578947367;0.1;0.0;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.2;0.23529411764705882;0.3333333333333333;0.21052631578947367;0.35294117647058826;0.21052631578947367;0.0;0.19047619047619047;0.0;0.0;0.0;0.25;0.10526315789473684;0.0;0.18181818181818182;0.0;0.25;0.0;0.0;0.19047619047619047;0.1;0.21052631578947367;0.0;0.0;0.47058823529411764;0.43478260869565216;0.2222222222222222;0.19047619047619047;1.0;0.0;0.0;0.18181818181818182;0.19047619047619047;0.2;0.2222222222222222;0.0;0.0;0.0
GO:0007565;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
GO:0048468;0.0;0.0;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.5;0.2;0.0;0.16666666666666666;0.0;0.0;0.0;0.0;0.15384615384615385;0.2222222222222222;0.0;0.0;0.13333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.13333333333333333;0.0;0.0;0.0;0.3076923076923077;0.3076923076923077;0.18181818181818182;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.4;0.0;0.2222222222222222;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.2;0.0;0.2857142857142857;0.13333333333333333;0.0;0.36363636363636365;0.0;0.125;0.0;0.16666666666666666;0.2;0.0;0.0;0.0;0.11764705882352941;0.2;0.2857142857142857;0.2;0.0;0.0;0.14285714285714285;0.14285714285714285;0.16666666666666666;0.16666666666666666;0.15384615384615385;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.15384615384615385;0.15384615384615385;0.4;0.0;0.3333333333333333;0.0;0.15384615384615385;0.0;0.2;0.2;0.0;0.14285714285714285;0.0;0.3076923076923077;0.14285714285714285;0.0;0.0;0.0;0.26666666666666666;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.4
GO:0060213;0.47619047619047616;0.34782608695652173;0.46153846153846156;0.5;0.38095238095238093;0.0;0.36363636363636365;0.5217391304347826;0.0;0.4444444444444444;0.5217391304347826;0.0;0.4;0.0;0.4444444444444444;0.0;0.09523809523809523;0.0;0.5714285714285714;0.3157894736842105;0.08695652173913043;0.2608695652173913;0.6;0.3157894736842105;0.36363636363636365;0.34782608695652173;0.4;0.0;0.36363636363636365;0.45454545454545453;0.4;0.5454545454545454;0.4;0.2;0.5555555555555556;0.0;0.0;0.47619047619047616;0.08695652173913043;0.5;0.0;0.38095238095238093;0.0;0.0;0.42105263157894735;0.38095238095238093;0.4444444444444444;0.48;0.43478260869565216;0.08695652173913043;0.47619047619047616;0.2222222222222222;0.45454545454545453;0.0;0.0;0.43478260869565216;0.0;0.34782608695652173;0.4166666666666667;0.36363636363636365;0.38095238095238093;0.0;0.36363636363636365;0.0;0.0;0.0;0.0;0.21052631578947367;0.5;0.0;0.0;0.0;0.5;0.5;0.3157894736842105;0.08;0.4444444444444444;0.5454545454545454;0.4444444444444444;0.0;0.38095238095238093;0.09090909090909091;0.0;0.1;0.1;0.09523809523809523;0.2727272727272727;0.42105263157894735;0.3076923076923077;0.38095238095238093;0.42105263157894735;0.38095238095238093;0.0;0.5217391304347826;0.0;0.0;0.0;0.2222222222222222;0.38095238095238093;0.0;0.5;0.0;0.4444444444444444;0.0;0.0;0.34782608695652173;0.09090909090909091;0.38095238095238093;0.0;0.0;0.21052631578947367;0.48;0.4;0.17391304347826086;0.18181818181818182;0.0;0.0;1.0;0.43478260869565216;0.36363636363636365;0.5;0.0;0.0;0.0
GO:0070372;0.7;0.36363636363636365;0.08;0.6086956521739131;0.7;0.0;0.38095238095238093;0.45454545454545453;0.0;0.47058823529411764;0.2727272727272727;0.0;0.42105263157894735;0.0;0.7058823529411765;0.0;0.1;0.0;0.7;0.3333333333333333;0.09090909090909091;0.36363636363636365;0.5263157894736842;0.4444444444444444;0.38095238095238093;0.2727272727272727;0.42105263157894735;0.0;0.6666666666666666;0.9523809523809523;0.42105263157894735;0.6666666666666666;0.8333333333333334;0.21052631578947367;0.47058823529411764;0.0;0.0;0.1;0.09090909090909091;0.43478260869565216;0.0;0.4;0.0;0.0;0.1111111111111111;0.6;0.35294117647058826;0.75;0.8181818181818182;0.09090909090909091;0.5;0.23529411764705882;0.09523809523809523;0.0;0.0;0.9090909090909091;0.0;0.2727272727272727;0.17391304347826086;0.38095238095238093;0.6;0.0;0.38095238095238093;0.0;0.0;0.0;0.0;0.2222222222222222;0.08695652173913043;0.0;0.0;0.0;0.631578947368421;0.21052631578947367;0.3333333333333333;0.08333333333333333;0.47058823529411764;0.47619047619047616;0.47058823529411764;0.0;0.4;0.09523809523809523;0.0;0.10526315789473684;0.10526315789473684;0.1;0.2857142857142857;0.4444444444444444;0.48;0.4;0.6666666666666666;0.3;0.0;0.8181818181818182;0.0;0.0;0.0;0.23529411764705882;0.1;0.0;0.43478260869565216;0.0;0.47058823529411764;0.0;0.0;0.36363636363636365;0.09523809523809523;0.4;0.0;0.0;0.2222222222222222;0.75;0.631578947368421;0.18181818181818182;0.19047619047619047;0.0;0.0;0.43478260869565216;1.0;0.38095238095238093;0.42105263157894735;0.0;0.0;0.0
GO:0042130;0.42105263157894735;0.47619047619047616;0.3333333333333333;0.36363636363636365;0.5263157894736842;0.0;0.4;0.47619047619047616;0.0;0.5;0.38095238095238093;0.0;0.4444444444444444;0.0;0.5;0.0;0.10526315789473684;0.0;0.42105263157894735;0.35294117647058826;0.09523809523809523;0.47619047619047616;0.4444444444444444;0.35294117647058826;0.5;0.2857142857142857;0.5555555555555556;0.0;0.4;0.4;0.4444444444444444;0.5;0.43478260869565216;0.2222222222222222;0.625;0.0;0.0;0.10526315789473684;0.09523809523809523;0.36363636363636365;0.0;0.5263157894736842;0.0;0.0;0.11764705882352941;0.5263157894736842;0.5;0.34782608695652173;0.47619047619047616;0.09523809523809523;0.5263157894736842;0.25;0.8;0.0;0.0;0.38095238095238093;0.0;0.2857142857142857;0.18181818181818182;0.4;0.5263157894736842;0.0;0.5;0.0;0.0;0.0;0.0;0.23529411764705882;0.09090909090909091;0.0;0.0;0.0;0.4444444444444444;0.2222222222222222;0.35294117647058826;0.08695652173913043;0.5;0.4;0.5;0.0;0.7368421052631579;0.1;0.0;0.1111111111111111;0.1111111111111111;0.10526315789473684;0.4;0.47058823529411764;0.3333333333333333;0.42105263157894735;0.23529411764705882;0.3157894736842105;0.0;0.38095238095238093;0.0;0.0;0.0;0.25;0.10526315789473684;0.0;0.45454545454545453;0.0;0.5;0.0;0.0;0.2857142857142857;0.1;0.5263157894736842;0.0;0.0;0.23529411764705882;0.34782608695652173;0.4444444444444444;0.19047619047619047;0.2;0.0;0.0;0.36363636363636365;0.38095238095238093;1.0;0.4444444444444444;0.0;0.0;0.0
GO:0043065;0.5882352941176471;0.42105263157894735;0.09090909090909091;0.5;0.47058823529411764;0.0;0.4444444444444444;0.42105263157894735;0.0;0.5714285714285714;0.3157894736842105;0.0;0.5;0.0;0.5714285714285714;0.0;0.11764705882352941;0.0;0.47058823529411764;0.4;0.10526315789473684;0.3157894736842105;0.5;0.4;0.4444444444444444;0.42105263157894735;0.5;0.0;0.4444444444444444;0.4444444444444444;0.5;0.4444444444444444;0.38095238095238093;0.25;0.7142857142857143;0.0;0.0;0.5882352941176471;0.10526315789473684;0.4;0.0;0.8235294117647058;0.0;0.0;0.5333333333333333;0.47058823529411764;0.5714285714285714;0.47619047619047616;0.42105263157894735;0.10526315789473684;0.47058823529411764;0.2857142857142857;0.5555555555555556;0.0;0.0;0.5263157894736842;0.0;0.42105263157894735;0.5;0.4444444444444444;0.47058823529411764;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.26666666666666666;0.1;0.0;0.0;0.0;0.625;0.625;0.4;0.09523809523809523;0.5714285714285714;0.3333333333333333;0.5714285714285714;0.0;0.47058823529411764;0.1111111111111111;0.0;0.125;0.125;0.11764705882352941;0.3333333333333333;0.5333333333333333;0.36363636363636365;0.47058823529411764;0.5333333333333333;0.47058823529411764;0.0;0.5263157894736842;0.0;0.0;0.0;0.2857142857142857;0.47058823529411764;0.0;0.4;0.0;0.5714285714285714;0.0;0.0;0.42105263157894735;0.1111111111111111;0.47058823529411764;0.0;0.0;0.26666666666666666;0.47619047619047616;0.5;0.21052631578947367;0.2222222222222222;0.0;0.0;0.5;0.42105263157894735;0.4444444444444444;1.0;0.0;0.0;0.0
GO:0006508;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.47058823529411764;0.46153846153846156;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.625;0.0;0.0;0.0;0.0;0.7142857142857143;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
GO:0006904;0.0;0.0;0.09523809523809523;0.0;0.0;0.16666666666666666;0.0;0.0;0.0;0.15384615384615385;0.0;0.13333333333333333;0.0;0.0;0.0;0.1111111111111111;0.125;0.16666666666666666;0.0;0.0;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13333333333333333;0.0;0.1111111111111111;0.0;0.0;0.0;0.25;0.25;0.14285714285714285;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.3076923076923077;0.0;0.16666666666666666;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.23529411764705882;0.1111111111111111;0.0;0.2857142857142857;0.0;0.10526315789473684;0.2857142857142857;0.13333333333333333;0.15384615384615385;0.0;0.0;0.0;0.1;0.15384615384615385;0.23529411764705882;0.15384615384615385;0.26666666666666666;0.0;0.11764705882352941;0.11764705882352941;0.13333333333333333;0.13333333333333333;0.125;0.0;0.0;0.09523809523809523;0.0;0.0;0.0;0.2857142857142857;0.0;0.23529411764705882;0.125;0.125;0.3076923076923077;0.0;0.26666666666666666;0.0;0.125;0.0;0.0;0.15384615384615385;0.0;0.11764705882352941;0.0;0.25;0.11764705882352941;0.0;0.0;0.0;0.2222222222222222;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.0;0.0;1.0;0.3076923076923077
GO:0071345;0.0;0.0;0.0;0.0;0.0;0.18181818181818182;0.0;0.0;0.0;0.3333333333333333;0.0;0.2857142857142857;0.0;0.15384615384615385;0.0;0.0;0.26666666666666666;0.18181818181818182;0.0;0.0;0.23529411764705882;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.23529411764705882;0.0;0.0;0.0;0.26666666666666666;0.26666666666666666;0.3076923076923077;0.0;0.0;0.0;0.0;0.23529411764705882;0.0;0.3333333333333333;0.0;0.36363636363636365;0.5454545454545454;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.16666666666666666;0.0;0.25;0.11764705882352941;0.0;0.3076923076923077;0.0;0.2222222222222222;0.0;0.2857142857142857;0.3333333333333333;0.0;0.0;0.0;0.10526315789473684;0.3333333333333333;0.25;0.3333333333333333;0.0;0.0;0.25;0.125;0.2857142857142857;0.2857142857142857;0.26666666666666666;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.25;0.26666666666666666;0.26666666666666666;0.3333333333333333;0.0;0.2857142857142857;0.0;0.6666666666666666;0.0;0.0;0.3333333333333333;0.0;0.25;0.0;0.26666666666666666;0.125;0.0;0.0;0.0;0.23529411764705882;0.0;0.0;0.4;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;1.0
